1451929188,1/4/2016 9:39,134,F,F,MFFMFM, ;,,,
1452003743,1/5/2016 6:22,101.01,F,M,MMMM, ;,,,
1452003758,1/5/2016 6:22,101,F,M,MMMM, ;,,,
1452003758,1/5/2016 6:22,101,F,M,MMMM, ;,,,
1452006639,1/5/2016 7:10,108.01,F,F,FFFMF, ;,,,
1452006641,1/5/2016 7:10,108.01,F,F,FFFMF, ;,,,
1452006958,1/5/2016 7:15,110.01,M,M,MMM, ;,,,
1452007351,1/5/2016 7:22,110.02,M,F,MMM, ;,,,
1452007688,1/5/2016 7:28,103.03,M,M,MMMMM, ;,,,
1452007753,1/5/2016 7:29,108.02,F,M,MFF, ;,,,
1452008163,1/5/2016 7:36,108.03,F,F,MFF, ;,,,
1452008359,1/5/2016 7:39,110.03,M,M,MM, ;,,,
1452008368,1/5/2016 7:39,103.01,M,M,FMMM, ;,,,
1452008388,1/5/2016 7:39,103.03,M,M,MMMM, ;,,,
1452008473,1/5/2016 7:41,103.04,M,M,MM, ;,,,
1452008482,1/5/2016 7:41,103.04,M,M,MM, ;,,,
1452008537,1/5/2016 7:42,112.03,M,M,MMM, ;,,,
1452008684,1/5/2016 7:44,108.04,F,F,MM, ;,,,
1452008721,1/5/2016 7:45,108.04,F,F,MM, ;,,,
1452009028,1/5/2016 7:50,110.04,M,M,MMMM, ;,,,
1452009250,1/5/2016 7:54,112.03,M,M,MMM, ;,,,
1452009564,1/5/2016 7:59,112.04,M,M,FMMMM, ;,,,
1452009595,1/5/2016 7:59,112.04,M,M,FMM, ;,,,
1452009656,1/5/2016 8:00,103.05,M,F,MFM,Projector died twice during the talk.  ;,,,
1452009663,1/5/2016 8:01,103.05,M,F,MFM, ;,,,
1452009771,1/5/2016 8:02,110.05,M,M,MMM, ;,,,
1452009800,1/5/2016 8:03,103.05,M,F,MFM,First question by a woman in the session and only female speaker in the session.  ;,,,
1452009937,1/5/2016 8:05,108.05,F,M,FMMM, ;,,,
1452010275,1/5/2016 8:11,103.01,M,M,MM, ;,,,
1452010284,1/5/2016 8:11,103.02,M,M,MM, ;,,,
1452010310,1/5/2016 8:11,103.03,M,M,MF, ;,,,
1452010317,1/5/2016 8:11,103.04,M,M,MM, ;,,,
1452010333,1/5/2016 8:12,103.05,M,F,MM, ;,,,
1452010336,1/5/2016 8:12,103.06,M,M,MMM, ;,,,
1452010337,1/5/2016 8:12,103.06,M,M,MMM, ;,,,
1452010344,1/5/2016 8:12,103.06,M,M,MM, ;,,,
1452010367,1/5/2016 8:12,108.06,F,M,F, ;,,,
1452010909,1/5/2016 8:21,110.06,M,F,FFMM, ;,,,
1452011127,1/5/2016 8:25,112.05,M,F,MMFFMMM, ;,,,
1452011140,1/5/2016 8:25,112.05,M,F,MMFFMMMMM, ;,,,
1452011264,1/5/2016 8:27,103.07,M,M,MMFM, ;,,,
1452011266,1/5/2016 8:27,103.07,M,M,MMFM,It was a female mic-runner volunteer. ;,,,
1452011270,1/5/2016 8:27,103.07,M,M,MMF, ;,,,
1452012076,1/5/2016 8:41,111.06,M,M,MMF, ;,,,
1452012599,1/5/2016 8:49,110.07,M,M,MMFM, ;,,,
1452014723,1/5/2016 9:25,115.01,F,F,MMMM, ;,,,
1452014764,1/5/2016 9:26,115,F,F,MMM, ;,,,
1452019836,1/5/2016 10:50,116,F,F,FFMMMFFF, ;,,,
1452020250,1/5/2016 10:57,116,F,FFM,FFMMMFFFFMF,There are more, had to leave early ;,,
1452020901,1/5/2016 11:08,124.01,F,F,FFM, ;,,,
1452020990,1/5/2016 11:09,121.01,F,F,MMM, ;,,,
1452021017,1/5/2016 11:10,120.01,M,M,FMMF, ;,,,
1452021113,1/5/2016 11:11,121.01,F,F,MMM, ;,,,
1452021134,1/5/2016 11:12,126.01,F,M,MM, ;,,,
1452021257,1/5/2016 11:14,122.01,M,M,,went horribly overtime ;,,,
1452021481,1/5/2016 11:18,120.01,M,M,MFF, ;,,,
1452021550,1/5/2016 11:19,121.02,F,M,MFM, ;,,,
1452021560,1/5/2016 11:19,121.02,F,M,MFM, ;,,,
1452022073,1/5/2016 11:27,124.02,F,F,MF, ;,,,
1452022188,1/5/2016 11:29,120.02,M,M,MM, ;,,,
1452022197,1/5/2016 11:29,120.02,M,M,MM, ;,,,
1452022263,1/5/2016 11:31,121.03,F,F,FMFMF, ;,,,
1452022264,1/5/2016 11:31,121.03,F,F,FMFMF, ;,,,
1452022312,1/5/2016 11:31,124.01,F,F,FFM, ;,,,
1452022341,1/5/2016 11:32,122.02,M,F,MM, ;,,,
1452022436,1/5/2016 11:33,122.03,M,F,MFFM, ;,,,
1452022672,1/5/2016 11:37,124.03,F,M,FF, ;,,,
1452022703,1/5/2016 11:38,121.04,F,M,MF, ;,,,
1452022785,1/5/2016 11:39,118.03,M,M,MMMF, ;,,,
1452022805,1/5/2016 11:40,120.03,M,M,FM,Female volunteer mic runner in this session  ;,,,
1452022975,1/5/2016 11:42,122.04,M,M,MMM, ;,,,
1452023223,1/5/2016 11:47,120.03,M,M,MM, ;,,,
1452023324,1/5/2016 11:48,124.04,F,M,FMM, ;,,,
1452023334,1/5/2016 11:48,118.04,M,M,MFMM, ;,,,
1452023411,1/5/2016 11:50,120.04,M,M,MMM, ;,,,
1452023518,1/5/2016 11:51,120.04,M,M,MMM, ;,,,
1452023709,1/5/2016 11:55,122.05,M,M,MM, ;,,,
1452023743,1/5/2016 11:55,121.05,F,F,FMF, ;,,,
1452023837,1/5/2016 11:57,121.06,F,M,MFM, ;,,,
1452023954,1/5/2016 11:59,120.05,M,M,MM, ;,,,
1452024053,1/5/2016 12:00,120.05,M,M,MMM, ;,,,
1452024127,1/5/2016 12:02,122.06,M,M,MMMF, ;,,,
1452024500,1/5/2016 12:08,124.05,F,F,MFFF, ;,,,
1452024585,1/5/2016 12:09,121.07,F,M,MMF, ;,,,
1452024729,1/5/2016 12:12,122.07,M,F,FMMF, ;,,,
1452024740,1/5/2016 12:12,122.07,M,F,FMMF, ;,,,
1452025193,1/5/2016 12:19,120.07,M,F,MMM, ;,,,
1452025225,1/5/2016 12:20,120.07,M,F,MMM, ;,,,
1452025430,1/5/2016 12:23,122.08,M,M,MMF,last questioner was a comment to the previous question ;,,,
1452025754,1/5/2016 12:29,124.06,F,M,MFM, ;,,,
1452025875,1/5/2016 12:31,121.08,F,M,MMMM, ;,,,
1452026110,1/5/2016 12:35,122.09,M,M,MMM, ;,,,
1452029256,1/5/2016 13:27,125.04,M,F,M, ;,,,
1452056776,1/5/2016 21:06,131.01,F,F,,Audience questions followed several submitted questions provided by moderator.  ;,,,
1452093100,1/6/2016 7:11,208.01,M,M,M, ;,,,
1452093496,1/6/2016 7:18,210.01,M,M,MMMM, ;,,,
1452093496,1/6/2016 7:18,210.01,M,M,MMMM, ;,,,
1452093524,1/6/2016 7:18,202.02,F,M,MMFFM, ;,,,
1452093553,1/6/2016 7:19,208.02,M,M,, ;,,,
1452093621,1/6/2016 7:20,209.01,M,M,F, ;,,,
1452093629,1/6/2016 7:20,209.02,M,F,MM, ;,,,
1452094094,1/6/2016 7:28,213.01,F,M,M, ;,,,
1452094201,1/6/2016 7:30,205.02,F,M,MMF, ;,,,
1452094376,1/6/2016 7:32,209.03,M,F,FM, ;,,,
1452094607,1/6/2016 7:36,208.03,M,F,MMMFM, ;,,,
1452094653,1/6/2016 7:37,202.04,F,M,MF, ;,,,
1452094701,1/6/2016 7:38,210.02,M,M,FMM, ;,,,
1452094705,1/6/2016 7:38,210.02,M,M,FMM, ;,,,
1452094890,1/6/2016 7:41,205.03,F,M,MFM,so far one senior female asking all F questions ;,,,
1452095273,1/6/2016 7:47,208.05,M,M,MMM, ;,,,
1452095357,1/6/2016 7:49,202.05,F,M,FMMFM, ;,,,
1452095773,1/6/2016 7:56,210.3,M,M,MMM, ;,,,
1452095924,1/6/2016 7:58,205.04,F,M,FM, ;,,,
1452096040,1/6/2016 8:00,213.02,F,M,,No questions.  ;,,,
1452096486,1/6/2016 8:08,208.06,M,M,MMMM, ;,,,
1452097240,1/6/2016 8:20,208.07,M,M,MMM, ;,,,
1452097277,1/6/2016 8:21,210.04,M,M,MMM, ;,,,
1452097350,1/6/2016 8:22,209.08,M,F,MMMMMM, ;,,,
1452097558,1/6/2016 8:25,205.05,F,M,FMMM, ;,,,
1452097714,1/6/2016 8:28,205.06,F,F,FFM, ;,,,
1452097811,1/6/2016 8:30,210.05,M,M,MMF, ;,,,
1452097867,1/6/2016 8:31,213.03,F,F,M, ;,,,
1452101626,1/6/2016 9:33,215.01,M,M,MMFM, ;,,,
1452104798,1/6/2016 10:26,216,F,M,MMMMM, ;,,,
1452107377,1/6/2016 11:09,217.01,F,F,F, ;,,,
1452108065,1/6/2016 11:21,228.02,M,M,MFMM, ;,,,
1452108328,1/6/2016 11:25,213.01,F,M,M, ;,,,
1452108354,1/6/2016 11:25,213.02,F,M,,No questions ;,,,
1452108366,1/6/2016 11:26,213.03,F,F,M, ;,,,
1452108373,1/6/2016 11:26,227.03,M,F,MFMM, ;,,,
1452108406,1/6/2016 11:26,223.01,M,F,MMM, ;,,,
1452108420,1/6/2016 11:27,223.02,M,F,MM, ;,,,
1452108528,1/6/2016 11:28,217.02,F,M,MF, ;,,,
1452108961,1/6/2016 11:36,223.03,M,M,MMMM, ;,,,
1452109580,1/6/2016 11:46,223.04,M,M,M, ;,,,
1452109597,1/6/2016 11:46,220.01,M,M,M, ;,,,
1452109698,1/6/2016 11:48,217.03,F,M,FMM, ;,,,
1452109707,1/6/2016 11:48,217.02,F,M,MF, ;,,,
1452109785,1/6/2016 11:49,228.04,M,M,MM, ;,,,
1452109818,1/6/2016 11:50,220.03,M,F,MM,First questioner asked two questions. A really long back and forth conversation between speaker and questioner. Second questioner was more standard. ;,,,
1452110085,1/6/2016 11:54,224.05,M,M,M, ;,,,
1452110185,1/6/2016 11:56,217.04,F,F,M, ;,,,
1452110230,1/6/2016 11:57,218.05,M,F,M, ;,,,
1452110323,1/6/2016 11:58,220.04,M,M,MMM, ;,,,
1452110442,1/6/2016 12:00,208.05,M,F,MMMM, ;,,,
1452110617,1/6/2016 12:03,223.05,M,M,FM, ;,,,
1452110992,1/6/2016 12:09,222.04,F,M,MMF, ;,,,
1452111005,1/6/2016 12:10,208.06,M,M,, ;,,,
1452111159,1/6/2016 12:12,223.06,M,M,FMMMMM, ;,,,
1452111281,1/6/2016 12:14,217.05,F,M,F, ;,,,
1452111521,1/6/2016 12:18,220.05,M,F,MMM, ;,,,
1452111848,1/6/2016 12:24,222.05,F,F,FM, ;,,,
1452111878,1/6/2016 12:24,217.06,F,M,MF, ;,,,
1452111959,1/6/2016 12:25,223.07,M,M,FMF, ;,,,
1452112987,1/6/2016 12:43,222.06,F,M,FMMF, ;,,,
1452115804,1/6/2016 13:30,230.01,M,MM,,Two speakers, both male. No questions.  ;,,
1452118941,1/6/2016 14:22,220.06,M,M,M, ;,,,
1452170466,1/7/2016 4:41,208.07,M,M,, ;,,,
1452179432,1/7/2016 7:10,307.01,M,F,MMM, ;,,,
1452179690,1/7/2016 7:14,301.01,F,M,MMM, ;,,,
1452179943,1/7/2016 7:19,305.01,M,F,F, ;,,,
1452179976,1/7/2016 7:19,306.01,F,M,MF, ;,,,
1452180135,1/7/2016 7:22,305.03,M,M,F,Chair also asked question.  ;,,,
1452180597,1/7/2016 7:29,301.02,F,F,M, ;,,,
1452180621,1/7/2016 7:30,307.02,M,M,MMF, ;,,,
1452180629,1/7/2016 7:30,312.03,M,M,MM, ;,,,
1452180637,1/7/2016 7:30,306.02,F,M,MMF, ;,,,
1452180692,1/7/2016 7:31,305.04,M,M,MF,chair also asked a question (in addition to the two I marked from audience) ;,,,
1452181059,1/7/2016 7:37,312.04,M,M,MFMM, ;,,,
1452181106,1/7/2016 7:38,307.03,M,M,M, ;,,,
1452181193,1/7/2016 7:39,305.05,M,F,MFMM, ;,,,
1452181194,1/7/2016 7:39,305.05,M,F,MF,Most of the questions in 305 so far asked by same woman in audience.  ;,,,
1452181201,1/7/2016 7:40,301.03,F,M,MMM, ;,,,
1452181251,1/7/2016 7:40,310.01,M,M,MMM, ;,,,
1452181338,1/7/2016 7:42,310.02,M,M,MMM, ;,,,
1452181434,1/7/2016 7:43,309.1,F,F,FM,Chair asked one question, the male asked two questions  ;,,
1452181554,1/7/2016 7:45,312.04,M,M,MF, ;,,,
1452181557,1/7/2016 7:45,312.07,M,M,MF, ;,,,
1452181713,1/7/2016 7:48,307.04,M,M,MMMM, ;,,,
1452181862,1/7/2016 7:51,305.06,M,F,MMM, ;,,,
1452181865,1/7/2016 7:51,301.04,F,M,MFF, ;,,,
1452181921,1/7/2016 7:52,306.03,F,M,MFMMM, ;,,,
1452181966,1/7/2016 7:52,312.1,M,F,M, ;,,,
1452182075,1/7/2016 7:54,309.04,F,M,MMFM,Dissertation talk, chair asked Question ;,,
1452182146,1/7/2016 7:55,312.1,F,M,M, ;,,,
1452182273,1/7/2016 7:57,301.05,F,M,F, ;,,,
1452182403,1/7/2016 8:00,305.07,M,F,MM, ;,,,
1452182463,1/7/2016 8:01,312.05,M,M,M, ;,,,
1452182476,1/7/2016 8:01,306.04,F,M,MM, ;,,,
1452182476,1/7/2016 8:01,312.05,M,M,M, ;,,,
1452182582,1/7/2016 8:03,309.05,F,F,MMF, ;,,,
1452182620,1/7/2016 8:03,310.03,M,F,M, ;,,,
1452182905,1/7/2016 8:08,312.08,M,F,FF, ;,,,
1452182935,1/7/2016 8:08,312.08,M,F,FF, ;,,,
1452183030,1/7/2016 8:10,306.05,F,F,MM, ;,,,
1452183034,1/7/2016 8:10,307.06,M,M,MF, ;,,,
1452183069,1/7/2016 8:11,305.08,M,F,MM, ;,,,
1452183461,1/7/2016 8:17,312.06,M,M,MM, ;,,,
1452183475,1/7/2016 8:17,312.06,M,M,MM, ;,,,
1452183493,1/7/2016 8:18,307.07,M,M,M, ;,,,
1452183732,1/7/2016 8:22,305.09,M,F,MMM,Male mic runner, 1/4 of audience is female ;,,
1452183960,1/7/2016 8:26,312.09,M,M,M, ;,,,
1452184292,1/7/2016 8:31,304.06,F,F,MF, ;,,,
1452184380,1/7/2016 8:33,312.09,M,M,M, ;,,,
1452184381,1/7/2016 8:33,312.11,M,F,M, ;,,,
1452184414,1/7/2016 8:33,312.11,M,F,M, ;,,,
1452185006,1/7/2016 8:43,312.13,M,M,MMM, ;,,,
1452187677,1/7/2016 9:27,306.07,F,F,MMM, ;,,,
1452187865,1/7/2016 9:31,314.01,F,M,FMF, ;,,,
1452187953,1/7/2016 9:32,314,F,M,FM, ;,,,
1452193816,1/7/2016 11:10,316.01,M,M,F, ;,,,
1452194015,1/7/2016 11:13,324.01,M,M,MM, ;,,,
1452194027,1/7/2016 11:13,324.01,M,M,M,F clearly raised hand first, there was a pause, M raised hand, M was called on ;
1452194488,1/7/2016 11:21,318.01,M,M,FM, ;,,,
1452194533,1/7/2016 11:22,324.02,M,M,F, ;,,,
1452194535,1/7/2016 11:22,324.02,M,M,F, ;,,,
1452194935,1/7/2016 11:28,321.03,F,F,MFMF, ;,,,
1452195051,1/7/2016 11:30,324.03,M,M,MM, ;,,,
1452195081,1/7/2016 11:31,324.03,M,M,M, ;,,,
1452195088,1/7/2016 11:31,318.02,M,F,M, ;,,,
1452195117,1/7/2016 11:31,316.02,M,F,MMF, ;,,,
1452195296,1/7/2016 11:34,327.03,M,M,F, ;,,,
1452195544,1/7/2016 11:39,316.03,M,M,MFM, ;,,,
1452195549,1/7/2016 11:39,316.03,M,M,MFM, ;,,,
1452195563,1/7/2016 11:39,321.04,F,M,M, ;,,,
1452195639,1/7/2016 11:40,324.04,M,M,MF, ;,,,
1452195648,1/7/2016 11:40,324.04,M,M,MF, ;,,,
1452195978,1/7/2016 11:46,327.04,M,F,, ;,,,
1452196123,1/7/2016 11:48,319.01,F,M,MMF, ;,,,
1452196164,1/7/2016 11:49,319.02,F,M,MMMF, ;,,,
1452196179,1/7/2016 11:49,319.03,F,M,M, ;,,,
1452196214,1/7/2016 11:50,319.04,F,M,MFF, ;,,,
1452196279,1/7/2016 11:51,324.05,M,F,FM, ;,,,
1452196282,1/7/2016 11:51,324.05,M,F,FM, ;,,,
1452196737,1/7/2016 11:58,316.04,M,F,FMFM, ;,,,
1452196991,1/7/2016 12:03,324.06,M,F,M, ;,,,
1452197285,1/7/2016 12:08,324.06,M,F,M, ;,,,
1452197344,1/7/2016 12:09,327.06,M,M,M, ;,,,
1452197416,1/7/2016 12:10,321.07,F,F,MMF, ;,,,
1452197449,1/7/2016 12:10,316.05,M,F,MMMM, ;,,,
1452197539,1/7/2016 12:12,319.05,F,M,FMMM, ;,,,
1452198019,1/7/2016 12:20,321.08,F,F,MMF, ;,,,
1452198066,1/7/2016 12:21,316.06,M,M,MM, ;,,,
1452198125,1/7/2016 12:22,319.06,F,M,MF, ;,,,
1452258911,1/8/2016 5:15,319.07,F,M,MMF, ;,,,
1452262887,1/8/2016 6:21,400,F,F,MMFFMMM,One person used as opportunity to promote own science  ;,,,
1452265776,1/8/2016 7:09,407.01,M,M,MM, ;,,,
1452266923,1/8/2016 7:28,407.02,M,F,MMMM, ;,,,
