1483543255,2017-01-04 07:20:55,Bottke plenary,F,M,F:Q,M:Q,, ;
1483543280,2017-01-04 07:21:20,101,F,M,FM,First male didn't wait for mic, ;
1483546175,2017-01-04 08:09:35,104.01,F,M,M:Q,M:Q,M:Q,, ;
1483546532,2017-01-04 08:15:32,Alexander Teachey,F,M,M:Q,M:Q,M:Q,, ;
1483546794,2017-01-04 08:19:54,103.01,F,F,F:Q,M:Q,M:Q,, ;
1483546827,2017-01-04 08:20:27,104.02,F,M,F:Q,M:Q,, ;
1483546983,2017-01-04 08:23:03,107.01,M,F,M:Q,M:Q,, ;
1483547270,2017-01-04 08:27:50,102.03,M,M,M:Q,M:Q,M:Q,, ;
1483547375,2017-01-04 08:29:35,104.03,F,M,M:Q,M:Q,, ;
1483547812,2017-01-04 08:36:52,103.02,F,M,F:Q,,Question was from chair ;
1483547984,2017-01-04 08:39:44,104.04,F,M,M:Q,M:Q,F:Q,, ;
1483547992,2017-01-04 08:39:52,1007.02,M,M,M:Q,M:Q,M:Q,, ;
1483548056,2017-01-04 08:40:56,David Ciardi,F,M,M:Q,M:Q,M:Q,F:Q,, ;
1483548125,2017-01-04 08:42:05,113.01,F,F,M:Q,M:Q,M:Q,, ;
1483548134,2017-01-04 08:42:14,113.02,F,M,F:Q,M:Q,M:Q,, ;
1483548144,2017-01-04 08:42:24,113.03,F,M,F:Q,M:Q,M:Q,, ;
1483548258,2017-01-04 08:44:18,Riley Connors,M,M,M:Q,M:Q,M:Q,,One of the male questions was the chair asking a question.  ;
1483548521,2017-01-04 08:48:41,103.03,F,F,M:Q,F:Q,,Second question was chair ;
1483548875,2017-01-04 08:54:35,Joseph Hora,M,M,M:Q,, ;
1483549124,2017-01-04 08:58:44,104.05,F,M,F:Q,M:Q,, ;
1483549135,2017-01-04 08:58:55,113.04,F,M,F:Q,F:Q,M:Q,F:Q,M:Q,F:Q,, ;
1483549202,2017-01-04 09:00:02,104.06,F,M,M:Q,M:Q,M:Q,, ;
1483549453,2017-01-04 09:04:13,Greg Salvesen,M,M,M:Q,M:Q,M:Q,,One of the male questions was from the male session chair. ;
1483549555,2017-01-04 09:05:55,103.04,F,F,M:Q,M:Q,, ;
1483549772,2017-01-04 09:09:32,104.07,F,M,M:Q,F:C,, ;
1483549835,2017-01-04 09:10:35,113.05,F,M,M:Q,M:Q,M:Q,M:C,M:Q,, ;
1483549859,2017-01-04 09:10:59,116.02D,F,M,M:Q,M:C,,Speaker was a man of color. Questioner began to argue with speaker regarding his finds on UV and habitability. When chair asked for student questions first questioner ignored. Seems like a fun guy.  ;
1483550094,2017-01-04 09:14:54,Andrew Mann,F,M,M:Q,M:Q,M:Q,, ;
1483550109,2017-01-04 09:15:09,Scott Gaudi,,M,M:Q,F:C,, ;
1483550314,2017-01-04 09:18:34,103.05,F,M,M:Q,, ;
1483550394,2017-01-04 09:19:54,D. Kipping,F,M,M:Q,M:Q,F:Q,M:Q,, ;
1483550395,2017-01-04 09:19:55,104.08,F,M,M:Q,M:Q,F:Q,M:Q,, ;
1483550407,2017-01-04 09:20:07,104.08,F,M,F:Q,M:Q,M:Q,M:Q,, ;
1483551105,2017-01-04 09:31:45,104.09,F,M,M:Q,F:Q,M:Q,, ;
1483551106,2017-01-04 09:31:46,G. Ricker,F,M,M:Q,F:Q,M:Q,, ;
1483553345,2017-01-04 10:09:05,Jonelle Walsh,M,F,F:Q,F:Q,, ;
1483554654,2017-01-04 10:30:54,Laura Lopez,F,F,M:Q,M:Q,, ;
1483554661,2017-01-04 10:31:01,117,F,F,M:Q,M:Q,,Both questions were from the same dude. ;
1483560698,2017-01-04 12:11:38,120.01,M,M,M:Q,, ;
1483560703,2017-01-04 12:11:43,120.01,M,M,M:Q,,First male asked multiple follow-up questions. ;
1483561234,2017-01-04 12:20:34,131.01 (núñez),M,M,M:Q,M:Q,, ;
1483561250,2017-01-04 12:20:50,131.01,M,M,M:Q,M:Q,, ;
1483561256,2017-01-04 12:20:56,131.01D,M,M,MM, ;
1483561309,2017-01-04 12:21:49,120.02,,,M:Q,, ;
1483561314,2017-01-04 12:21:54,120.02,M,F,M:Q,, ;
1483561454,2017-01-04 12:24:14,132.01,M,M,M:Q,, ;
1483561859,2017-01-04 12:30:59,120.03,M,F,M:Q,, ;
1483561860,2017-01-04 12:31:00,120.03,M,F,M:Q,M:Q,, ;
1483562387,2017-01-04 12:39:47,131.02,M,F,M:Q,F:Q,, ;
1483562389,2017-01-04 12:39:49,131.02,M,F,M:Q,F:Q,, ;
1483562399,2017-01-04 12:39:59,131.02D,M,F,M:Q,F:Q,, ;
1483562549,2017-01-04 12:42:29,120.04,M,M,, ;
1483562560,2017-01-04 12:42:40,120.04,M,M,, ;
1483562717,2017-01-04 12:45:17,132.04,M,F,M:Q,, ;
1483562999,2017-01-04 12:49:59,120.05,M,M,M:Q,F:Q,F:Q,M:Q,M:Q,, ;
1483563330,2017-01-04 12:55:30,131.03 (Newton),M,F,M:Q,M:Q,M:Q,,Chair first question ;
1483563417,2017-01-04 12:56:57,131.04,M,F,M:Q,M:Q,,First one might have been a comment? ;
1483563511,2017-01-04 12:58:31,120.06,M,F,M:Q,M:Q,M:Q,M:C,, ;
1483563877,2017-01-04 13:04:37,132.06,M,M,M:Q,M:Q,M:Q,, ;
1483564448,2017-01-04 13:14:08,132.07,M,M,M:Q,M:Q,, ;
1483564577,2017-01-04 13:16:17,120.07,M,F,M:Q,M:Q,F:Q,, ;
1483565023,2017-01-04 13:23:43,120.07,M,M,M:Q,, ;
1483629777,2017-01-05 07:22:57,Martin Aube ,M,M,F:Q,M:C,M:Q,,Third questioner had a bit of back and forth.  ;
1483632442,2017-01-05 08:07:22,207.01,F,F,M:Q,M:Q,M:Q,, ;
1483632642,2017-01-05 08:10:42,213.01,M,F,M:Q,M:C,, ;
1483632714,2017-01-05 08:11:54,207.01,F,F,M:Q,M:Q,M:Q,, ;
1483632742,2017-01-05 08:12:22,Renyu Hu,M,M,M:Q,, ;
1483633033,2017-01-05 08:17:13,207.02,F,M,M:Q,M:Q,M:Q,M:Q,, ;
1483633177,2017-01-05 08:19:37,214.01,F,F,M:Q,, ;
1483633327,2017-01-05 08:22:07,202.02,M,F,M:Q,M:Q,F:Q,,Chair is doing a bit poorly at time management  ;
1483633404,2017-01-05 08:23:24,Diana Powell,M,F,M:Q,M:Q,F:Q,, ;
1483633635,2017-01-05 08:27:15,214.02,F,F,M:Q,, ;
1483633694,2017-01-05 08:28:14,207.03,F,M,M:Q,M:Q,M:Q,, ;
1483633928,2017-01-05 08:32:08,202.03,M,M,F:Q,M:Q,, ;
1483633941,2017-01-05 08:32:21,209.01,F,M,F:Q,, ;
1483633971,2017-01-05 08:32:51,209.02,F,F,M:Q,M:Q,, ;
1483634055,2017-01-05 08:34:15,212.01,M,F,M:Q,M:Q,M:Q,, ;
1483634082,2017-01-05 08:34:42,212.02,M,M,M:Q,M:Q, ;
1483634159,2017-01-05 08:35:59,207.04,F,F,M:Q,M:Q,F:Q,F:Q,, ;
1483634315,2017-01-05 08:38:35,212.03,M,M,M:Q,M:Q,M:Q,, ;
1483634635,2017-01-05 08:43:55,209.3,F,M,F:Q,,Question from chair ;
1483634737,2017-01-05 08:45:37,Kimberly Cartier,M,F,F:Q,, ;
1483634822,2017-01-05 08:47:02,207.05,F,M,M:Q,M:Q,, ;
1483634932,2017-01-05 08:48:52,202.04D,M,F,F:Q,M:Q,M:Q,, ;
1483634945,2017-01-05 08:49:05,214.03,F,F,M:Q,M:Q,M:Q,F:Q,, ;
1483635039,2017-01-05 08:50:39,212.04,M,F,M:Q,, ;
1483635409,2017-01-05 08:56:49,209.4,F,F,F:Q,,Question from chair ;
1483635513,2017-01-05 08:58:33,214.04,F,M,M:Q,M:Q,F:Q,, ;
1483635694,2017-01-05 09:01:34,212.05,M,M,F:Q,F:Q,M:Q,M:Q,, ;
1483635760,2017-01-05 09:02:40,212.01,M,F,M:Q,M:Q,M:Q,,session chair's introduction to session (and admonition to stick to time) went a few minutes into speaker's time; she still finished on time though ;
1483635828,2017-01-05 09:03:48,Abigail Stvens,F,F,M:Q,M:Q,M:Q,, ;
1483636108,2017-01-05 09:08:28,216.06,F,M,M:Q,F:Q,, ;
1483636195,2017-01-05 09:09:55,209.5,F,M,M:Q,, ;
1483636476,2017-01-05 09:14:36,207.07,F,F,M:Q,M:Q,M:Q,, ;
1483636786,2017-01-05 09:19:46,216.07,F,M,F:Q,, ;
1483636812,2017-01-05 09:20:12,212.06D,M,M,M:Q,M:Q,F:Q,, ;
1483636998,2017-01-05 09:23:18,209.5,,,M:Q,, ;
1483637165,2017-01-05 09:26:05,202.07D,M,F,F:Q,, ;
1483637326,2017-01-05 09:28:46,207.08,F,M,M:Q,M:Q,F:Q,F:Q,,The female chair asked one of the questions. ;
1483637425,2017-01-05 09:30:25,216.08,F,M,F:Q,M:Q,M:Q,M:Q,, ;
1483637785,2017-01-05 09:36:25,209.7,F,M,F:Q,,Question by chair ;
1483647130,2017-01-05 12:12:10,230.01,F,F,M:Q,M:Q,F:Q,,Third q was chair  ;
1483647441,2017-01-05 12:17:21,225.01,M,M,M:Q,F:Q,F:Q,, ;
1483648310,2017-01-05 12:31:50,225.02,M,F,M:Q,M:Q,,Same person asking multiple questions  ;
1483648515,2017-01-05 12:35:15,230.02,F,M,M:Q,F:Q,M:Q,, ;
1483648749,2017-01-05 12:39:09,230.03,F,F,F:C,M:Q,M:Q,M:Q,, ;
1483648753,2017-01-05 12:39:13,K. Ward-Duong,F,F,F:C,M:Q,M:Q,M:Q,,dissertation talk ;
1483649092,2017-01-05 12:44:52,225.03,M,F,F:Q,M:C,M:C,, ;
1483650051,2017-01-05 13:00:51,230.04,F,F,M:Q,M:Q,F:Q,, ;
1483650059,2017-01-05 13:00:59,D. Bardalez Gagliuffi,F,F,M:Q,M:Q,F:Q,,dissertation talk ;
1483650091,2017-01-05 13:01:31,225.04,M,F,M:Q,M:C,M:Q,M:Q,, ;
1483650679,2017-01-05 13:11:19,B. Morris,F,M,M:Q,F:Q,M:Q,F:Q,, ;
1483650681,2017-01-05 13:11:21,230.05,F,M,M:Q,F:Q,M:Q,F:Q,, ;
1483650988,2017-01-05 13:16:28,225.05,M,F,M:Q,M:Q,, ;
1483650989,2017-01-05 13:16:29,225.06,M,F,M:Q,M:Q,, ;
1483651357,2017-01-05 13:22:37,M. Cuntz,F,M,M:C,M:Q,F:Q,,last q = chair question,  ;
1483651361,2017-01-05 13:22:41,230.06,F,M,M:C,M:Q,F:Q,, ;
1483651679,2017-01-05 13:27:59,225.06,M,M,F:Q,F:Q,M:Q,, ;
1483718900,2017-01-06 08:08:20,310.01,F,M,M:Q,M:Q,, ;
1483718910,2017-01-06 08:08:30,308.01,M,M,M:Q,M:Q,M:Q,,Last q from chair ;
1483718923,2017-01-06 08:08:43,314.01,F,F,F:Q,M:Q,M:C,,Last question was a recommendation to seek funding from a particular source  ;
1483719200,2017-01-06 08:13:20,305.01 Johnson,F,F,,No questions ;
1483719527,2017-01-06 08:18:47,314.02,F,M,F:Q,M:Q,, ;
1483719566,2017-01-06 08:19:26,308.02,M,M,M:Q,M:C,F:Q,, ;
1483719659,2017-01-06 08:20:59,309.02,M,M,M:Q,M:Q,M:Q,M:C,F:C,,Male chair asked one of the questions. ;
1483720013,2017-01-06 08:26:53,305.02 Fu,F,M,M:Q,F:Q,F:Q,M:Q,, ;
1483720284,2017-01-06 08:31:24,308.03,M,M,M:Q,M:Q,M:Q,,Second q from chair ;
1483720654,2017-01-06 08:37:34,310.02,F,F,F:Q,F:Q,M:Q,, ;
1483720711,2017-01-06 08:38:31,310.03,F,M,M:Q,, ;
1483720781,2017-01-06 08:39:41,314.04,F,M,M:Q,F:Q,, ;
1483720863,2017-01-06 08:41:03,308.04,M,F,M:Q,M:Q,, ;
1483720985,2017-01-06 08:43:05,305.03 zinn,F,M,F:Q,F:Q,F:Q,M:Q,,Chair was 2nd and 3rd Qs ;
1483721314,2017-01-06 08:48:34,Christine Black,M,F,M:Q,M:Q,, ;
1483721382,2017-01-06 08:49:42,Ed Prather - exoplanets ,F,M,M:Q,M:Q,M:Q,, ;
1483721803,2017-01-06 08:56:43,309.04,M,F,M:Q,M:Q,M:Q,M:Q,,I did this shortly after the fact from memory so I apologize if I got it wrong but I don't remember any women asking a question. ;
1483721856,2017-01-06 08:57:36,305.04 Soderblom,F,M,M:Q,F:Q,,Chair was q2 ;
1483721970,2017-01-06 08:59:30,Robert Wagner,F,M,F:Q,M:Q,M:Q,, ;
1483721996,2017-01-06 08:59:56,308.05,M,M,M:Q,F:Q,, ;
1483722544,2017-01-06 09:09:04,314.07,F,M,F:Q,M:Q,M:Q,M:Q,M:Q,, ;
1483722771,2017-01-06 09:12:51,305.05 pinnsoneault,F,M,F:Q,M:Q,,Q2 started with a lengthy comment ;
1483723860,2017-01-06 09:31:00,305.07 Shetrone ,F,M,F:Q,M:Q,M:Q,F:Q,,Chair asked 1st Q ;
1483723957,2017-01-06 09:32:37,308.07,M,F,M:Q,, ;
1483727512,2017-01-06 10:31:52,Karin Oberg,F,F,F:Q,M:Q,M:Q,,Newton Lacy Prize Talk ;
1483733225,2017-01-06 12:07:05,327.01,M,M,M:Q,M:Q,, ;
1483733348,2017-01-06 12:09:08,321.01,F,F,M:Q,F:Q,F:Q,F:Q,, ;
1483733761,2017-01-06 12:16:01,327.02,M,F,M:Q,F:Q,, ;
1483734053,2017-01-06 12:20:53,Trevor David,F,M,M:Q,F:Q,,last question = chair question ;
1483734332,2017-01-06 12:25:32,Smriti Vats,F,F,F:Q, F:Q, M:Q,M:Q,M:Q,F:Q,,The female chair asked two of the questions. ;
1483734625,2017-01-06 12:30:25,321.02,F,M,F:Q,M:Q,M:Q,,  ;
1483734857,2017-01-06 12:34:17,327.03,M,F,M:Q,M:Q,M:Q,M:Q,, ;
1483735230,2017-01-06 12:40:30,321.03,F,M,M:Q,M:Q,,Speaker went long - limited time for questions  ;
1483735366,2017-01-06 12:42:46,327.04,M,M,M:Q,M:Q,M:Q,, ;
1483736360,2017-01-06 12:59:20,Jacob Simon,F,M,M:Q,F:Q,,last question = chair question ;
1483736422,2017-01-06 13:00:22,321.04,F,F,M:Q,M:Q,F:Q,, ;
1483736447,2017-01-06 13:00:47,327.05,M,F,F:Q,, ;
1483736815,2017-01-06 13:06:55,318.05,F,M,F:Q,,only question = chair question ;
1483737129,2017-01-06 13:12:09,327.06,M,M,M:Q,M:Q,M:Q,, ;
1483737651,2017-01-06 13:20:51,327.07,M,M,M:Q,M:Q,F:Q,, ;
1483738270,2017-01-06 13:31:10,318.07,F,F,M:Q,M:Q,, ;
1483805410,2017-01-07 08:10:10,410.01,M,M,F:Q,M:Q,,First Q from chair ;
1483805998,2017-01-07 08:19:58,410.02,M,M,M:Q,M:Q,, ;
1483807170,2017-01-07 08:39:30,410.03,M,M,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,, ;
1483807806,2017-01-07 08:50:06,410.04,M,M,M:C,M:Q,M:Q,F:Q,, ;
1483808310,2017-01-07 08:58:30,410.05,M,M,M:Q,M:Q,F:Q,,Last Q from chair  ;
1483808991,2017-01-07 09:09:51,410.06,F,M,M:Q,F:C,F:Q,, ;
1483809433,2017-01-07 09:17:13,410.07,F,M,F:Q,,Question by chair ;
1483819666,2017-01-07 12:07:46,420.01,M,M,M:Q,M:Q,, ;
1483820897,2017-01-07 12:28:17,420.02,M,M,M:Q,M:Q,M:Q,, ;
1483821488,2017-01-07 12:38:08,420.03,M,F,M:Q,M:Q,, ;
1483822198,2017-01-07 12:49:58,420.04,M,M,M:Q,M:Q,, ;
1483822827,2017-01-07 13:00:27,,,,M:Q,M:Q,M:Q,M:Q,, ;
1483826155,2017-01-07 13:55:55,330.02,F,M,F:Q,F:Q,, ;
