1532912195,2018-07-29 17:56:35,Ricker, opening talk,M,M,F:Q,F:Q,M:C,M:Q,M:Q,, ;
1532957001,2018-07-30 06:23:21,Thevanin,F,M,M:Q,M:Q,M:Q,M:Q,, ;
1532957002,2018-07-30 06:23:22,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,M:C,F:Q,,First question by female chair. Male comment on previous question. Last question by female chair. ;
1532957003,2018-07-30 06:23:23,Thevenin,F,M,F:Q,M:Q,M:Q,M:C,F:Q,,First question from (female) chair. Last question from (female) chair. Only female questions asked by chair. ;
1532957006,2018-07-30 06:23:26,Thevenin,F,M,M:Q,M:Q,M:Q,M:C,F:Q,,M:C was an audience member from the speaker's team who was called on to answer a question; final question was by chair ;
1532957008,2018-07-30 06:23:28,Thevenin,F,M,M:Q,M:Q,M:Q,M:C,F:Q,, ;
1532957009,2018-07-30 06:23:29,Thevenin,F,M,M:Q,M:Q,M:Q,F:Q,,Speaker referred the 3rd question to a colleague in the audience (the colleague was male). 4th question was from the session chair. ;
1532957011,2018-07-30 06:23:31,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,M:C,M:Q,F:Q,, ;
1532957012,2018-07-30 06:23:32,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,,Counting chair prerogative question. Also, chair insisted on taking the first three questions whose hands went up. And I might have missed one before the final FQ.  ;
1532957012,2018-07-30 06:23:32,Thevenin,F,M,M:Q,M:Q,M:Q,,Chair asked her own question at end  ;
1532957013,2018-07-30 06:23:33,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,,Female questions were from the chair. ;
1532957014,2018-07-30 06:23:34,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,,Chair (female) asked a question before the audience questions begun and the last question. No female questions from audience. ;
1532957021,2018-07-30 06:23:41,Thevenin,F,M,M:Q,M:Q,M:Q,, ;
1532957025,2018-07-30 06:23:45,Thevenin,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,,(includes first and last questions by FirstName the chair) ;
1532957770,2018-07-30 06:36:10,Thevenin,F,M,M:Q,M:Q,M:Q,M:Q,, ;
1532958168,2018-07-30 06:42:48,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958171,2018-07-30 06:42:51,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958172,2018-07-30 06:42:52,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958176,2018-07-30 06:42:56,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958176,2018-07-30 06:42:56,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958182,2018-07-30 06:43:02,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958189,2018-07-30 06:43:09,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958231,2018-07-30 06:43:51,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,,FirstName LastName, loudish bickering from FirstName LastName;
1532958241,2018-07-30 06:44:01,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958263,2018-07-30 06:44:23,Bedell,F,F,F:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958264,2018-07-30 06:44:24,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532958980,2018-07-30 06:56:20,Bedell,F,F,F:Q,M:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532960001,2018-07-30 07:13:21,Bedell,F,F,F:Q,M:Q,M:Q,F:Q,M:Q,, ;
1532959094,2018-07-30 06:58:14,Zari,F,F,F:Q,M:C,, ;
1532959095,2018-07-30 06:58:15,Zari,F,F,F:Q,M:C,, ;
1532959098,2018-07-30 06:58:18,Zari,F,F,F:Q,M:C,, ;
1532959100,2018-07-30 06:58:20,Zari,F,F,F:Q,M:Q,, ;
1532959100,2018-07-30 06:58:20,Zari,F,F,F:Q,M:C,, ;
1532959100,2018-07-30 06:58:20,Zari,F,F,F:Q,M:Q,, ;
1532959101,2018-07-30 06:58:21,Zari,F,F,F:Q,M:C,, ;
1532959105,2018-07-30 06:58:25,Zari,F,F,F:Q,M:C,, ;
1532959107,2018-07-30 06:58:27,Zari,F,F,F:Q,M:C,,Talk starts 09:44 (scheduled 09:35) Talk ends 09:56, questions end 09:58. ;
1532959107,2018-07-30 06:58:27,Zari,F,F,F:Q,M:C,, ;
1532959108,2018-07-30 06:58:28,Zari,F,F,F:Q,M:C,, ;
1532959115,2018-07-30 06:58:35,Zari,F,F,F:Q,M:Q,, ;
1532959194,2018-07-30 06:59:54,Zari,F,F,F:Q,M:Q,, ;
1532960233,2018-07-30 07:17:13,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,,Pointed out gender in questions. ;
1532960234,2018-07-30 07:17:14,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532960234,2018-07-30 07:17:14,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532960234,2018-07-30 07:17:14,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,,Astrogender commercial ;
1532960235,2018-07-30 07:17:15,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,,We are awesome? You are awesome. :-) ;
1532960240,2018-07-30 07:17:20,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532960244,2018-07-30 07:17:24,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,,Talk starts at 09:59 (scheduled 09:50) Talk ends at 10:12, Questions end 10:17. Davenport brought up this issue (Gender), so frequency for this talk might be affected ;
1532960302,2018-07-30 07:18:22,Davenport,F,M,F:Q,M:Q,F:Q,, ;
1532960323,2018-07-30 07:18:43,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532960373,2018-07-30 07:19:33,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532962806,2018-07-30 08:00:06,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532964483,2018-07-30 08:28:03,Davenport,F,M,F:Q,M:Q,F:Q,F:Q,, ;
1532964690,2018-07-30 08:31:30,Vallenari,F,F,F:Q,M:Q,F:Q,, ;
1532964690,2018-07-30 08:31:30,Vellenari ,F,F,F:Q,M:Q,M:C,F:Q,, ;
1532964691,2018-07-30 08:31:31,Vallenari,F,F,F:Q,M:Q,F:Q,,(invited talk, new chair (F) ) ;
1532964697,2018-07-30 08:31:37,Vallenari,F,F,F:Q,M:Q,F:Q,,Talk starts 10:58 (scheduled 10:55) Talk ends 11:26 Q/A ends 11:31 ;
1532964699,2018-07-30 08:31:39,Vallenari,F,F,F:Q,M:Q,F:Q,, ;
1532964699,2018-07-30 08:31:39,Vallerini,F,F,F:Q,M:Q,F:Q,, ;
1532964700,2018-07-30 08:31:40,Vallenari,F,F,F:Q,M:Q,F:Q,,No questions initial, chair asked again, specifically mentioning certain topics in the talk and waited ample time, eventually questions got asked, first by a woman. ;
1532964701,2018-07-30 08:31:41,Vallenari,F,F,F:Q,M:Q,F:Q,, ;
1532964709,2018-07-30 08:31:49,Vellenari,F,F,F:Q,M:Q,F:Q,,Very long no-question time before the first question. ;
1532964722,2018-07-30 08:32:02,Vallenari,F,F,F:Q,M:Q,F:Q,,Struggle for questions initially. ;
1532965460,2018-07-30 08:44:20,Vallenari,F,F,F:Q,M:Q,M:C,F:Q,, ;
1532965780,2018-07-30 08:49:40,Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965781,2018-07-30 08:49:41,Nick wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965787,2018-07-30 08:49:47,Wright,F,M,F:Q,M:Q,M:Q,F:Q,, ;
1532965788,2018-07-30 08:49:48,Nicholas Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965790,2018-07-30 08:49:50,Nicholas J. Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965790,2018-07-30 08:49:50,Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965794,2018-07-30 08:49:54,Nicholas J. Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,,Talk starts 11:32 Talk ends 11:43 Q/A ends 11:49 ;
1532965794,2018-07-30 08:49:54,Nick Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965795,2018-07-30 08:49:55,N Wright ,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532965798,2018-07-30 08:49:58,Nicholas Wright,F,M,F:Q,M:Q,M:Q,F:Q,,might have missed a question (perhaps the second one) ;
1532965809,2018-07-30 08:50:09,Nicholas J. Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:C,, ;
1532965832,2018-07-30 08:50:32,CS20 - N. Wright,F,M,M:Q,M:Q,F:Q,, ;
1532965838,2018-07-30 08:50:38,Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532966269,2018-07-30 08:57:49,Nicholas Wright,F,M,F:Q,M:Q,M:Q,M:Q,F:Q,, ;
1532966765,2018-07-30 09:06:05,Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,Fourth question from the chair. ;
1532966765,2018-07-30 09:06:05,Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,Chair (Female) asked 4th question. ;
1532966766,2018-07-30 09:06:06,Marina Kournel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532966773,2018-07-30 09:06:13,Marina Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532966774,2018-07-30 09:06:14,Marina Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,4th question was from the session chair. ;
1532966778,2018-07-30 09:06:18,Marina Kounkel,F,F,M:Q,F:Q,F:Q,M:Q,M:Q,,Talk starts 11:50 Talk ends 12:01 Q/A ends 12:06 3rd question by female chair.  ;
1532966783,2018-07-30 09:06:23,Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532966793,2018-07-30 09:06:33,Marina Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532966798,2018-07-30 09:06:38,Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532967144,2018-07-30 09:12:24,Marina Kounkel,F,F,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;
1532967527,2018-07-30 09:18:47,Marina Kounkel,F,F,M:Q,F:Q,F:Q,M:Q, ;
1532967629,2018-07-30 09:20:29,Laia Casamiquela,F,F,F:Q,M:Q,,First question was a "jokey" question asking to see the speaker's conclusions (which she'd run out of time to talk about) ;
1532967770,2018-07-30 09:22:50,Casamiquela ,F,F,M:Q,F:Q,M:Q,,First question by woman not really a question - just asking to show conclusions slide that was skipped ;
1532967771,2018-07-30 09:22:51,Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967775,2018-07-30 09:22:55,Luci Casamiquela,F,F,F:Q,M:Q,F:Q,, ;
1532967776,2018-07-30 09:22:56,L. Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967778,2018-07-30 09:22:58,Laia Casamiquela ,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967780,2018-07-30 09:23:00,Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967781,2018-07-30 09:23:01,L Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967793,2018-07-30 09:23:13,Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532967820,2018-07-30 09:23:40,L. Casamiquela,F,F,F:Q,F:Q,M:Q,,Talk starts 12:06 Talk ends 12:18 Q/A ends 12:22 ;
1532967863,2018-07-30 09:24:23,Laia Casamiquela,F,F,F:Q,M:Q,F:Q,M:Q,, ;
1532968683,2018-07-30 09:38:03,Rodolfo,F,M,F:Q,M:Q,M:Q,,Didn’t catch last name. Talk about Metal poor stars ;
1532968684,2018-07-30 09:38:04,Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968686,2018-07-30 09:38:06,R Smiljanic ,,,F:Q,M:Q,M:Q,, ;
1532968688,2018-07-30 09:38:08,Rodolfo Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968688,2018-07-30 09:38:08,Smiljanic ,F,M,F:Q,M:Q,M:Q,, ;
1532968690,2018-07-30 09:38:10,Rodolfo Smiljanic,F,M,F:Q,M:Q,M:Q,,Talk starts 12:25
Talk ends 12:35
Q/A ends 12:38 ;
1532968691,2018-07-30 09:38:11,Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968692,2018-07-30 09:38:12,  Rodolfo Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968695,2018-07-30 09:38:15,Rodolfo Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968714,2018-07-30 09:38:34,Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532968824,2018-07-30 09:40:24,Rodolfo Smiljanic,F,M,F:Q,M:Q,M:Q,, ;
1532974672,2018-07-30 11:17:52,E Amazo-Gomez,,,F:Q,F:Q,M:Q,, ;
1532974684,2018-07-30 11:18:04,Amazo-gomez,M,F,F:Q,F:Q,M:Q,, ;
1532974691,2018-07-30 11:18:11,Eliana Amazo-Gomez,M,F,F:Q,F:Q,M:Q,, ;
1532974701,2018-07-30 11:18:21,amazo-gomez,F,M,F:Q,F:Q,M:Q,, ;
1532974707,2018-07-30 11:18:27,Amazo-Gomez,M,F,F:Q,F:Q,M:Q,,This session seems to require people who are asking question to go to the microphones. No runners. ;
1532975244,2018-07-30 11:27:24,Jerome Orosz,M,M,F:Q,M:Q,, ;
1532975285,2018-07-30 11:28:05,Gagne,M,M,M:Q,F:Q,M:Q,,i might have missed the last one ;
1532975314,2018-07-30 11:28:34,Jonathan Gagne,M,M,M:Q,F:Q,M:Q,F:Q,, ;
1532975414,2018-07-30 11:30:14,Esselstein,M,F,M:Q,M:Q,M:C,,"Do you have any comments on my comment?" is not a question ;
1532975422,2018-07-30 11:30:22,Rebecca Esselstein,M,F,M:Q,M:Q,M:C,,The first questioner asked a follow up question.  ;
1532975424,2018-07-30 11:30:24,Esselstein,M,F,M:Q,M:Q,M:C,,Now have a runner for microphones. ;
1532975429,2018-07-30 11:30:29,Esselstein,M,F,M:Q,M:Q,M:Q,M:C,M:Q,, ;
1532975432,2018-07-30 11:30:32,R Esselstein ,,,M:Q,M:Q,M:C,,

 ;
1532975433,2018-07-30 11:30:33,Esselstein,,,M:Q,M:Q,M:Q,M:C,,first two Qs from same senior male scientist, 3rd Q came after some rambling, the C was an advertisement for that person's talk and they were forced to turn it into a "Q" ;
1532975564,2018-07-30 11:32:44,Jonathan Gagné, Splinter,F,M,M:Q,F:Q,M:Q,F:Q,,Talk starts 14:12
Talk ends 14:22
Q/A ends 14:27 ;
1532975642,2018-07-30 11:34:02,Jonathan Gagne (Monday splinter),M,M,M:Q,F:Q,M:Q,F:Q,, ;
1532976067,2018-07-30 11:41:07,Weingrill ,M,M,F:Q,M:C,M:C,M:Q,,the comment floodgates have opened... ;
1532976079,2018-07-30 11:41:19,J Weingrill ,M,M,F:Q,M:C,M:C,M:Q,, ;
1532976081,2018-07-30 11:41:21,Weingrill,M,M,F:Q,M:C,M:C,M:Q,, ;
1532976082,2018-07-30 11:41:22,Weingrill,M,M,F:Q,M:C,M:C,M:Q,, ;
1532976094,2018-07-30 11:41:34,Weingrill,M,M,F:Q,M:C,M:C,M:Q,, ;
1532976097,2018-07-30 11:41:37,Gaia Brown Dwarfs Talk 2,F,M,M:Q,M:Q,M:Q,,Both male and Female chairs  ;
1532976101,2018-07-30 11:41:41,Sebastien Lepine, Splinter,F,M,M:Q,M:Q,M:Q,,Talk starts 14:27 Talk ends 14:38 Q/A ends 14:41 ;
1532976108,2018-07-30 11:41:48,Sebestien Lepine,M,M,M:Q,M:Q,M:Q,, ;
1532976377,2018-07-30 11:46:17,Garrett Somers,M,M,M:Q,M:Q,, ;
1532976448,2018-07-30 11:47:28,Jörg Weingrill,M,M,F:Q,M:C,M:C,M:Q,, ;
1532977066,2018-07-30 11:57:46,Celine Reyle, Splinter,M,F,F:Q,M:C,F:Q,M:Q,,Talk starts 14:42 Talk ends 14:54 Q/A ends 14:57 ;
1532977084,2018-07-30 11:58:04,Celine Reyle,M,F,F:Q,M:C,F:Q,M:Q,, ;
1532977087,2018-07-30 11:58:07,Douglas,M,F,F:Q,M:Q,M:Q,, ;
1532977088,2018-07-30 11:58:08,Douglas,M,F,F:Q,M:Q,M:Q,, ;
1532977088,2018-07-30 11:58:08,Stephanie Douglas,M,F,F:Q,M:Q,M:Q,, ;
1532977097,2018-07-30 11:58:17,S Douglass ,M,F,F:Q,M:Q,M:Q,, ;
1532977100,2018-07-30 11:58:20,Stephanie Douglas,M,F,F:Q,M:Q,M:Q,, ;
1532977105,2018-07-30 11:58:25,Douglas,M,F,F:Q,M:Q,M:Q,, ;
1532977721,2018-07-30 12:08:41,Celine Reyle (monday splinter),,,F:Q,M:C,F:Q,M:Q,, ;
1532977911,2018-07-30 12:11:51,Julie Skinner,F,M,M:Q,M:Q,, ;
1532977911,2018-07-30 12:11:51,Julie Skinner, Splinter,F,M,M:Q,M:Q,M:Q,,Talk starts 14:58 Talk ends 15:08 Q/A ends 15:11 ;
1532977984,2018-07-30 12:13:04,Julie Skinner,,,M:Q,M:Q,M:Q,, ;
1532978027,2018-07-30 12:13:47,Beck,M,M,F:C,M:C,, ;
1532978029,2018-07-30 12:13:49,Paul Beck,M,M,F:C,M:C,, ;
1532978034,2018-07-30 12:13:54,Beck,M,M,F:C,M:C,, ;
1532978038,2018-07-30 12:13:58,Paul Beck,M,M,F:C,M:C,, ;
1532978043,2018-07-30 12:14:03,P Beck ,M,M,F:C,M:C,, ;
1532978045,2018-07-30 12:14:05,Beck,M,M,F:C,M:C,, ;
1532978052,2018-07-30 12:14:12,Beck,M,M,F:C,M:C,, ;
1532978112,2018-07-30 12:15:12,Splinter gyro,F,M,F:C,M:C,, ;
1532978595,2018-07-30 12:23:15,Stefanie Raetz,M,,M:Q,M:Q,M:C,, ;
1532978600,2018-07-30 12:23:20,Stefanie Raetz,M,F,M:Q,M:Q,M:C,,Questions were already answered in the talk ;
1532978600,2018-07-30 12:23:20,Raetz,M,F,M:Q,M:Q,M:C,, ;
1532978601,2018-07-30 12:23:21,Stefanie Raetz,M,F,M:Q,M:Q,M:C,, ;
1532978603,2018-07-30 12:23:23,Raetz,M,F,M:Q,M:Q,M:C,, ;
1532978606,2018-07-30 12:23:26,Raetz,M,F,?:Q, M:Q,M:C,,I forgot the first quesitoner's gender ;
1532978609,2018-07-30 12:23:29,Raetz,M,F,M:Q,M:Q,M:C,, ;
1532978615,2018-07-30 12:23:35,S Raetz,M,F,F:Q,M:Q,M:C,, ;
1532978903,2018-07-30 12:28:23,Will Best, Splinter,M,M,F:Q,F:Q,M:Q,F:Q,M:Q,,Talk starts 15:12 Talk ends 15:24 Q/A ends 15:28 ;
1532979575,2018-07-30 12:39:35,Ed Gillen,M,M,M:Q,, ;
1532979590,2018-07-30 12:39:50,Elizabeth Newton ,M,F,M:Q,M:Q,M:Q,M:C,M:Q,, ;
1532979672,2018-07-30 12:41:12,Newton,M,F,M:Q,M:Q,M:Q,M:C,M:Q,M:C,,number 5 repeated the first or second question ;
1532979674,2018-07-30 12:41:14,Newton,M,F,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;
1532979675,2018-07-30 12:41:15,Newton,M,F,M:Q,M:Q,M:Q,M:Q,M:Q,M:Q,, ;
1532979676,2018-07-30 12:41:16,E Newton ,M,F,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;
1532979682,2018-07-30 12:41:22,Elisabeth R. Newton,M,F,M:Q,M:Q,M:Q,M:C,M:C,M:Q,M:Q,, ;
1532979683,2018-07-30 12:41:23,Elisabeth Newton,M,F,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;
1532981134,2018-07-30 13:05:34,Newton,M,F,M:Q,M:Q,M:Q,M:Q,M:Q,, ;
1532981665,2018-07-30 13:14:25,William Best (Splinter Session),M,M,F:Q,F:Q,, ;
1532981732,2018-07-30 13:15:32,Federico Marocco,M,M,F:C,M:Q,M:Q,,CS20 Gaia Splinter ;
1532981746,2018-07-30 13:15:46,Federico Marocco,M,M,F:C,M:Q,M:Q,,Talk starts 16:03 Talk ends 16:13 Q/A ends 16:15 ;
1532981760,2018-07-30 13:16:00,Marocco,M,M,F:C,M:Q,M:Q,, ;
1532981767,2018-07-30 13:16:07,Frederico Marocco,M,M,F:C,M:Q,M:Q,, ;
1532981769,2018-07-30 13:16:09,F Marocco ,F,M,F:C,M:Q,M:Q,, ;
1532981830,2018-07-30 13:17:10,Marocco,M,M,F:C,M:Q,M:Q,, ;
1532982102,2018-07-30 13:21:42,Schmitt,M,M,M:C,M:Q,M:Q,, ;
1532982106,2018-07-30 13:21:46,Jürgen Schmitt,M,M,M:C,M:C,M:C,M:Q,,First, the chair commented, first questioner asked two qs at once,  ;
1532982108,2018-07-30 13:21:48,Schmitt,M,M,M:C,M:Q,M:Q,,First male comment was from the chair before questions were taken from audience. ;
1532982114,2018-07-30 13:21:54,Jürgen Schmitt,M,M,M:Q,M:Q,M:Q,M:Q,, ;
1532982147,2018-07-30 13:22:27,Schmitt,M,M,M:C,M:Q,,This speaker was snitty to the previous speaker over a minor terminology point - he made a mean comment to her after her talk too. First comment by chair. ;
1532982164,2018-07-30 13:22:44,J. Schmitt,M,M,M:Q,M:Q,, ;
1532982669,2018-07-30 13:31:09,Erica Gonzales (Monday Splinter),M,F,M:Q,F:Q,M:C,, ;
