,,,Chair,Speaker,YSP,,,,,,,,,,,,,,,,,,,,,,,,
1532975564,7/30/18 11:32,Gagne,F,M,3,,,,,,M:Q,F:Q,M:Q,F:Q,,Talk starts 14:12 Talk ends 14:22 Q/A ends 14:27 ;,,,,,,,,,,,,,
1532975642,7/30/18 11:34,Gagne,M,M,3,,,,,,M:Q,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1533071639,7/31/18 14:13,Garraffo,M,F,8,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533071656,7/31/18 14:14,Garraffo,M,F,8,,,,,,M:Q,,,Again, questions were cut off for time ;,,,,,,,,,,,,,,
1533068205,7/31/18 13:16,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,Second comment, started as a really long comment, and after the person making it got interrupted by the session chair, he did eventually ask a question.  ;,,,,,,,,,
1533068211,7/31/18 13:16,Giles,F,F,0,,,,,,M:Q,F:Q,M:C, M:C,F:Q,,Comments both from senior male researchers. The second commenter actually turned away from the speaker to address the audience. The chair requested he turn the comment into a question.  ;,,,,,,,,,,,,
1533068213,7/31/18 13:16,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,Talk starts 16:01 Talk ends 16:11 Q/A ends 16:16 2nd comment was mainly self-promotion taking time away from speaker, until prompted for an actual question by chair. Still labelling it as M:C. ;,,,,,,,,,,,
1533068217,7/31/18 13:16,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,The second male comment (4th data point) had to be prompted by the chair to ask a question and not promote his own talk. ;,,,,,,,,,,,,
1533068221,7/31/18 13:17,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:Q,F:Q,,4th person was also a comment until the chair intervened  ;,,,,,,,,,,,,
1533068244,7/31/18 13:17,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,Fourth comment was railroaded into asking a question by the session chair (was initially just highlighting their own work) ;,,,,,,,,,,,,
1533068248,7/31/18 13:17,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,#4 turned it into a Q, but started as a speech ;,,,,,,,,,,,
1533068305,7/31/18 13:18,Giles,F,F,0,,,,,,M:Q,F:Q,M:C,M:C,F:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,
1532979575,7/30/18 12:39,Gillen,M,M,PD,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1532982669,7/30/18 13:31,Gonzales,M,F,0,,,,,,M:Q,F:Q,M:C,, ;,,,,,,,,,,,,,,
1532982670,7/30/18 13:31,Gonzales,M,F,0,,,,,,M:Q,F:Q,M:C,, ;,,,,,,,,,,,,,,
1532982671,7/30/18 13:31,Gonzales,M,F,0,,,,,,M:Q,F:Q,M:C,,Talk starts 16:16 Talk ends  16:28 Q/A ends 16:31 ;,,,,,,,,,,,,,,
1532982766,7/30/18 13:32,Gonzales,M,F,0,,,,,,M:Q,F:Q,M:C,, ;,,,,,,,,,,,,,,
1532983261,7/30/18 13:41,Gonzales,F,M,0,,,,,,M:Q,F:Q,M:C, ;,,,,,,,,,,,,,,,
1533244603,8/2/18 14:16,Gonzales,F,F,0,,,,,,M:Q,F:Q,M:C,, ;,,,,,,,,,,,,,,
1533070301,7/31/18 13:51,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533070305,7/31/18 13:51,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533070306,7/31/18 13:51,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533070310,7/31/18 13:51,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533070315,7/31/18 13:51,Gosnell,,,,,,,,,M:Q,M:Q,F:Q,,Talk starts 16:41 Talk ends 16:48 Q/A ends 16:51 ;,,,,,,,,,,,,,,
1533070361,7/31/18 13:52,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,
1533070498,7/31/18 13:54,Gosnell,F,F,,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533236460,8/2/18 12:01,Grant,M,M,,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532986703,7/30/18 14:38,Gyro Splinter Discussion,M,,,,,,,,M:Q,M:Q,M:C,M:Q,M:C,M:C,M:Q,M:Q,F:Q,M:Q,M:Q,M:Q,M:C,M:C,F:C,,Ran for 40 minutes, some repeated questioners, ~100 audience members ;
1533046454,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,,Talk starts 09:59 Talk ends 10:11 Q/A ends 10:14 ;,,,,,,,,,,,,,,
1533046455,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046455,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533046455,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046456,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,,Second comment was a response to the first question  ;,,,,,,,,,,,,,,
1533046456,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046456,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046460,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533046460,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533046460,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046461,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:C,,first question was almost a comment. Second was a blatant comment and plug for their own talk.  ;,,,,,,,,,,,,,,
1533046462,7/31/18 7:14,Haywood,,,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046463,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533046465,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046481,7/31/18 7:14,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533046486,7/31/18 7:14,Haywood,M,F,3,,,,,,M:C,M:C,M:C,,Comment #2 was mainly self-promotion. ;,,,,,,,,,,,,,,
1533046523,7/31/18 7:15,Haywood,M,F,3,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533128517,8/1/18 6:01,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533128591,8/1/18 6:03,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128671,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128674,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128675,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,F:Q,M:Q,M:Q,,Talk starts 08:32 Talk ends 08:57 Q/A ends 09:04 ;,,,,,,,,,,,,,
1533128675,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128676,8/1/18 6:04,Hekker,,,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128677,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128677,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128677,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128683,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128690,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533128691,8/1/18 6:04,Hekker,F,F,11,,,,,,M:Q,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533063176,7/31/18 11:52,Howard,F,M,0,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533063196,7/31/18 11:53,Howard,F,M,0,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533069706,7/31/18 13:41,Irina,M,F,,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533240607,8/2/18 13:10,Isik,M,M,10,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533240608,8/2/18 13:10,Isik,M,F,10,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533240609,8/2/18 13:10,Isik,M,M,10,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533240613,8/2/18 13:10,Isik,M,M,10,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533072516,7/31/18 14:28,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,,Chair requested a question from the commenter, they did not ask one.  ;,,,,,,,,,,,,,
1533072517,7/31/18 14:28,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533072518,7/31/18 14:28,Iwanek,F,M,,,,,,,M:C,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533072523,7/31/18 14:28,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,,Commenter said “I like to answer questions” after their comment and the reminder to only ask questions. ;,,,,,,,,,,,,,,
1533072525,7/31/18 14:28,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,,Talk starts 17:18 Talk ends 17:25 Q/A ends 17:28 ;,,,,,,,,,,,,,,
1533072536,7/31/18 14:28,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,,The speaker did ask the audience about something ;,,,,,,,,,,,,,,
1533072539,7/31/18 14:28,Iwanek,F,M,,,,,,,M:C,M:C,M:Q,,Speaker asked for help interpreting some data, so comments were short and reasonable ;,,,,,,,,,,,,,
1533072541,7/31/18 14:29,Iwanek,F,M,,,,,,,M:C,M:C,M:Q,, ;,,,,,,,,,,,,,,
1533072558,7/31/18 14:29,Iwanek,F,M,,,,,,,M:Q,M:C,M:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,
1532984559,7/30/18 14:02,Janes,M,M,SR,,,,,,M:C,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1532984564,7/30/18 14:02,Janes,M,M,SR,,,,,,M:C,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1532984564,7/30/18 14:02,Janes,M,M,SR,,,,,,M:C,M:Q,M:Q,M:Q,M:Q,,Chair asks and answers Qs, too. ;,,,,,,,,,,,
1532984565,7/30/18 14:02,Janes,M,M,SR,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1532984565,7/30/18 14:02,Janes,M,M,SR,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533060977,7/31/18 11:16,Jardine,F,F,SR,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533063253,7/31/18 11:54,Jarvinen,M,F,9,,,,,,M:Q,,,Btw, In this Starspot session the audience was reminded that junior people etc should be allowed to ask Qs first ;,,,,,,,,,,,,,,
1533063297,7/31/18 11:54,Jarvinen,M,F,9,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533063411,7/31/18 11:56,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533063412,7/31/18 11:56,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,,Know Thy Starspot ;,,,,,,,,,,,,,,
1533063413,7/31/18 11:56,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533063414,7/31/18 11:56,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533063419,7/31/18 11:56,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533063420,7/31/18 11:57,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,,Talk starts 14:46 Talk ends 14:53 Q/A ends 14:56 ;,,,,,,,,,,,,,,
1533063423,7/31/18 11:57,Jarvinen,M,F,9,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533063387,7/31/18 11:56,Jarvinen ,M,F,9,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533141394,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,
1533141399,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,
1533141403,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,
1533141404,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1533141407,8/1/18 9:36,Jeffries,M,M,27,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533141407,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1533141408,8/1/18 9:36,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,
1533141425,8/1/18 9:37,Jeffries,M,M,27,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1533141573,8/1/18 9:39,Jeffries,M,M,27,,,,,,M:Q,M:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,
1533238609,8/2/18 12:36,Kastner,M,M,28,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533238619,8/2/18 12:36,Kastner,M,M,28,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533238681,8/2/18 12:38,Kastner,M,M,28,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238682,8/2/18 12:38,Kastner,M,M,28,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238682,8/2/18 12:38,Kastner,M,M,28,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238684,8/2/18 12:38,Kastner,M,M,28,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533240298,8/2/18 13:04,Kastner,M,M,28,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533241942,8/2/18 13:32,Kastner,,,28,,,,,,, ;,,,,,,,,,,,,,,,,,
1533069582,7/31/18 13:39,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533069612,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533069615,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533069618,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,,Talk starts 16:29 Talk ends 16:36 Q/A ends 16:40 ;,,,,,,,,,,,,,
1533069619,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,
1533069619,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533069625,7/31/18 13:40,Kesseli,F,F,0,,,,,,M:Q,M:Q,F:Q,F:Q,,Second question was rather unclear, speaker ended up deferring it to discuss it afterwards ;,,,,,,,,,,,,
1532984434,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1532984435,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1532984435,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1532984436,7/30/18 14:00,Kiman,F,M,0,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1532984438,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1532984440,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,,CS20 Gaia splinter ;,,,,,,,,,,,,,
1532984443,7/30/18 14:00,Kiman,M,F,0,,,,,,F:Q,M:Q,M:Q,F:Q,,Talk starts 16:46 Talk ends  16:56 Q/A ends 17:00 ;,,,,,,,,,,,,,
1533241380,8/2/18 13:23,Kostogryz ,M,F,PD,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533241381,8/2/18 13:23,Kostogryz ,M,F,PD,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533241384,8/2/18 13:23,Kostogryz ,M,F,PD,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1532966765,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,Fourth question from the chair. ;,,,,,,,,,,,
1532966765,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,Chair (Female) asked 4th question. ;,,,,,,,,,,,
1532966766,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1532966773,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1532966774,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,,4th question was from the session chair. ;,,,,,,,,,,,
1532966778,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,M:Q,M:Q,,Talk starts 11:50 Talk ends 12:01 Q/A ends 12:06 3rd question by female chair.  ;,,,,,,,,,,,,
1532966783,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1532966793,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,
1532966798,7/30/18 9:06,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1532967144,7/30/18 9:12,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1532967527,7/30/18 9:18,Kounkel,F,F,1,,,,,,M:Q,F:Q,F:Q,M:Q, ;,,,,,,,,,,,,,,
1533243277,8/2/18 13:54,Kuhn,M,M,37,,,,,,M:Q,M:Q,M:C,M:Q,M:C,M:Q,,This was a 13 minute talk with 4 minutes for questions as part of the DKIST splinter at Cool Stars 20. ;,,,,,,,,,,,
1532983187,7/30/18 13:39,Lanzafame,M,M,34,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1532983187,7/30/18 13:39,Lanzafame,M,M,34,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1532983188,7/30/18 13:39,Lanzafame,M,M,34,,,,,,M:Q,,,Now have 3 microphones in splinter session but still only one runner. People on the sides are asked to go up to the microphones now. Only time for one question says chair. ;,,,,,,,,,,,,,,,
1532983224,7/30/18 13:40,Lanzafame,M,M,34,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1532983227,7/30/18 13:40,Lanzafame,M,M,34,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064026,7/31/18 12:07,Lehmann,M,F,0?,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064104,7/31/18 12:08,Lehmann,M,F,0?,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064148,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064150,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064151,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064161,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064188,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064189,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,,Talk starts 14:57 Talk ends 15:06 Q/A ends 15:08 ;,,,,,,,,,,,,,,,
1533064191,7/31/18 12:09,Lehmann,M,F,0?,,,,,,M:Q,M:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,,
1533064778,7/31/18 12:19,Lehtinen,M,M,2,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064828,7/31/18 12:20,Lehtinen,M,M,2,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533064873,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064873,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064875,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064877,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
