,,,Chair,Speaker,YSP,,,,,,,,,,,,,,,,,,,,,,,,
1533064878,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064879,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064880,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,,Talk starts 15:09 Talk ends 15:18 Q/A ends 15:21 ;,,,,,,,,,,,,,,,
1533064880,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064881,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,,
1533064898,7/31/18 12:21,Lehtinen,M,M,2,,,,,,M:Q,M:Q,,#2 was by mic runner? ;,,,,,,,,,,,,,,,
1532976097,7/30/18 11:41,Lepine,F,M,SR,,,,,,M:Q,M:Q,M:Q,,Both male and Female chairs  ;,,,,,,,,,,,,,,
1532976101,7/30/18 11:41,Lepine,F,M,SR,,,,,,M:Q,M:Q,M:Q,,Talk starts 14:27 Talk ends 14:38 Q/A ends 14:41 ;,,,,,,,,,,,,,,
1532976108,7/30/18 11:41,Lepine,M,M,SR,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533138223,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138231,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138233,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,,Talk starts 11:29 Talk ends 11:40 Q/A ends 11:43 ;,,,,,,,,,,,,,,
1533138234,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138234,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138236,8/1/18 8:43,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138239,8/1/18 8:43,Liu,,,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138240,8/1/18 8:44,Liu,M,M,2,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533138241,8/1/18 8:44,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533138862,8/1/18 8:54,Liu,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243181,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243182,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243185,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243188,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243191,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243194,8/2/18 13:53,Llama,M,M,4,,,,,,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,
1533237712,8/2/18 12:21,Lodieu,M,M,14,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533237715,8/2/18 12:21,Lodieu,M,M,14,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237716,8/2/18 12:21,Lodieu,M,M,14,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237718,8/2/18 12:21,Lodieu,M,M,14,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237719,8/2/18 12:21,Lodieu,M,M,14,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237721,8/2/18 12:22,Lodieu,M,M,14,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533237797,8/2/18 12:23,Lodieu,M,M,14,,,,,,, ;,,,,,,,,,,,,,,,,,
1533142368,8/1/18 9:52,Lorenzo-Oliveira,M,M,PD,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533142369,8/1/18 9:52,Lorenzo-Oliveira,M,M,PD,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533142374,8/1/18 9:52,Lorenzo-Oliveira,M,M,PD,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533142375,8/1/18 9:52,Lorenzo-Oliveira,M,,PD,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533142377,8/1/18 9:52,Lorenzo-Oliveira,M,M,PD,,,,,,M:Q,M:Q, ;,,,,,,,,,,,,,,,,
1533142386,8/1/18 9:53,Lorenzo-Oliveira,M,M,PD,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533312715,8/3/18 9:11,Luhn,F,M,0,,,,,,F:Q,M:Q,F:C,M:C,,Comment by chair ;,,,,,,,,,,,,,
1533312716,8/3/18 9:11,Luhn,F,M,0,,,,,,F:Q,M:Q,F:C,M:C,, ;,,,,,,,,,,,,,
1533312717,8/3/18 9:11,Luhn,F,M,0,,,,,,F:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1533312719,8/3/18 9:11,Luhn,F,M,0,,,,,,F:Q,M:Q,F:C,M:C,, ;,,,,,,,,,,,,,
1533312721,8/3/18 9:12,Luhn,F,M,0,,,,,,F:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1533312722,8/3/18 9:12,Luhn,F,M,0,,,,,,F:Q,M:Q,F:C,M:C,, ;,,,,,,,,,,,,,
1533312725,8/3/18 9:12,Luhn,F,M,0,,,,,,F:Q,M:Q,F:C,M:C,, ;,,,,,,,,,,,,,
1533312727,8/3/18 9:12,Luhn,F,M,0,,,,,,F:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1533312729,8/3/18 9:12,Luhn,F,M,0,,,,,,F:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1533313562,8/3/18 9:26,Luhn,F,M,0,,,,,,F:Q,M:Q,M:C,,Speaker is a graduate student  ;,,,,,,,,,,,,,,
1533224710,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:C,M:Q,M:Q,, ;,,,,,,,,,,,,,
1533224715,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224716,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224717,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224719,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224724,8/2/18 8:45,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224764,8/2/18 8:46,MacGregor,M,F,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533224764,8/2/18 8:46,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224777,8/2/18 8:46,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224787,8/2/18 8:46,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533224803,8/2/18 8:46,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533225047,8/2/18 8:50,MacGregor,M,F,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533069706,7/31/18 13:41,Mansour,M,F,PD (Kitiashvili),,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533069718,7/31/18 13:41,Mansour,M,F,PD (Kitiashvili),,,,,,F:Q,M:Q,,I missed the beginning of the talk but I think the original speaker (Nagi) couldn't make it and was replaced by Irina Kitiashvili who is female. ;,,,,,,,,,,,,,,,
1533310131,8/3/18 8:28,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310138,8/3/18 8:28,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,M:Q,M:Q,M:Q,,Chair was quietly reminded by a member of SOC to instruct audience for questions during the first comment.  ;,,,,,,,,,,,
1533310138,8/3/18 8:28,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310139,8/3/18 8:28,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310140,8/3/18 8:29,Marley,F,M,28,,,,,,M:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310140,8/3/18 8:29,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310144,8/3/18 8:29,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310149,8/3/18 8:29,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533310167,8/3/18 8:29,Marley,F,M,28,,,,,,M:C,F:Q,M:Q,,"can we ban ""nice talk""? sometimes it comes across as patronizing ;",,,,,,,,,,,,,,
1533310169,8/3/18 8:29,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,,Talk starts 10:58 Talk ends 11:20 Q/A ends 11:26 Commenter was prompted by chair for a question, ending the comment ;,,,,,,,,,
1533310220,8/3/18 8:30,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,
1533310968,8/3/18 8:42,Marley,F,M,28,,,,,,M:Q,M:C,F:Q,F:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1532981732,7/30/18 13:15,Marocco,M,M,4,,,,,,F:C,M:Q,M:Q,,CS20 Gaia Splinter ;,,,,,,,,,,,,,,
1532981746,7/30/18 13:15,Marocco,M,M,4,,,,,,F:C,M:Q,M:Q,,Talk starts 16:03 Talk ends 16:13 Q/A ends 16:15 ;,,,,,,,,,,,,,,
1532981760,7/30/18 13:16,Marocco,M,M,4,,,,,,F:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532981767,7/30/18 13:16,Marocco,M,M,4,,,,,,F:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532981769,7/30/18 13:16,Marocco,F,M,4,,,,,,F:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532981830,7/30/18 13:17,Marocco,M,M,4,,,,,,F:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533234378,8/2/18 11:26,Martinez-Pillet,M,M,26,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533216934,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533216938,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533216938,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533216939,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533216939,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533216940,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533216947,8/2/18 6:35,Mason,M,M,2,,,,,,M:Q,F:Q,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,
1533216957,8/2/18 6:35,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533216964,8/2/18 6:36,Mason,M,M,2,,,,,,F:Q,F:Q,F:Q,,Third questioner asked two questions (did not include both in the above) ;,,,,,,,,,,,,,,
1533241924,8/2/18 13:32,Mathur,M,F,31,,,,,,, ;,,,,,,,,,,,,,,,,,
1533241928,8/2/18 13:32,Mathur,M,F,31,,,,,,, ;,,,,,,,,,,,,,,,,,
1533241929,8/2/18 13:32,Mathur,M,F,31,,,,,,,,,No questions. ;,,,,,,,,,,,,,,,
1533242043,8/2/18 13:34,Mathur,M,F,31,,,,,,,,,No questions asked. Chair pressed for questions, but still none.  ;,,,,,,,,,,,,,,
1533132180,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533132187,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,,Third question was from the session chair ;,,,,,,,,,,,,,,
1533132215,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,,Speaker is a graduate student. Last question was from chair.  ;,,,,,,,,,,,,,,
1533132215,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,,3rd Question by chair. ;,,,,,,,,,,,,,,
1533132215,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533132216,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,F:Q,F:Q,,first three questions were asked by the same person ;,,,,,,,,,,,,
1533132216,8/1/18 7:03,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,,Talk starts 09:50 Talk ends 10:00 Q/A ends 10:02 Last question by female chair ;,,,,,,,,,,,,,,
1533132391,8/1/18 7:06,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533135866,8/1/18 8:04,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,,First question: person asked two questions and then made two comments.  ;,,,,,,,,,,,,,,
1533137017,8/1/18 8:23,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533137023,8/1/18 8:23,Matsuno,F,M,,,,,,,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533064710,7/31/18 12:18,Matt,M,M,16,,,,,,F:Q,M:Q,M:Q,F:Q,M:Q,M:C,, ;,,,,,,,,,,,
1533064711,7/31/18 12:18,Matt,M,M,16,,,,,,F:Q,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,
1533064743,7/31/18 12:19,Matt,M,M,16,,,,,,F:Q,M:C,M:Q,M:C,M:Q,F:Q,M:Q,,Multiple interjected comments. Also, first questions by women this splinter.   ;,,,,,,,,,
1533070657,7/31/18 13:57,Matthews,F,F,SR,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533070683,7/31/18 13:58,Matthews,F,F,SR,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533070807,7/31/18 14:00,Matthews,F,F,SR,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533070813,7/31/18 14:00,Matthews,F,F,SR,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533070813,7/31/18 14:00,Matthews,F,F,SR,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533238377,8/2/18 12:32,Meunier,M,F,21,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238379,8/2/18 12:32,Meunier,M,F,21,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238386,8/2/18 12:33,Meunier,M,F,21,,,,,,M:Q,M:Q,M:Q,,Last 2 questions from same person ;,,,,,,,,,,,,,,
1533238396,8/2/18 12:33,Meunier,M,F,21,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533238408,8/2/18 12:33,Meunier,M,F,21,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533244802,8/2/18 14:20,Milbourne,M,M,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533244803,8/2/18 14:20,Milbourne,,,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533244807,8/2/18 14:20,Milbourne,M,M,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533244808,8/2/18 14:20,Milbourne,M,M,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533244808,8/2/18 14:20,Milbourne,M,M,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533244821,8/2/18 14:20,Milbourne,M,M,0,,,,,,M:C,M:Q,, ;,,,,,,,,,,,,,,,
1533245383,8/2/18 14:29,Milbourne,M,M,0,,,,,,M:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533235426,8/2/18 11:43,Milic,M,M,4,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533237608,8/2/18 12:20,Molnar,M,M,0,,,,,,F:Q,M:Q,M:C,M:Q,M:Q,,This was a 13 minute talk 4 minute questions as part of the DKIST splinter at Cool Stars 20. ;,,,,,,,,,,,,
1533236657,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533236658,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533236658,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533236665,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533236670,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533236673,8/2/18 12:04,Montet,M,M,2,,,,,,F:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,
1533226562,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533226579,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226607,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226612,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226615,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226619,8/2/18 9:16,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226625,8/2/18 9:17,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226626,8/2/18 9:17,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226650,8/2/18 9:17,Moore,M,M,1,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533226660,8/2/18 9:17,Moore,M,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533223799,8/2/18 8:29,Morrell,F,M,1,,,,,,M:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533054430,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:Q,M:Q,,Chair asked the comment sayer to change his comment to a question. It still went over as a comment, speaker did not say anything before moving on. Third last question asker was asked to make his question more concise.  ;,,,,,,,,,
1533054432,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533054432,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:Q,M:Q,M:C,M:Q,,Comments were converted to questions at request of chair. Tweeting apparently has had an effect... ;,,,,,,,,,,
1533054437,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533054437,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:Q,M:Q,M:Q,,two comments were (finally) redirected to questions by the chair. I think I missed one  ;,,,,,,,,,,,
1533054437,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:Q,M:C,, ;,,,,,,,,,,
1533054445,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:Q,M:Q,, ;,,,,,,,,,,
1533054446,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:C,, ;,,,,,,,,,,,
1533054448,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533054450,7/31/18 9:27,Morris,M,M,0,,,,,,F:Q,M:Q,M:Q,M:C,M:Q,M:Q,M:Q,,Talk starts 12:09 Talk ends 12:19 Q/A ends 12:27 ;,,,,,,,,,,
1533062479,7/31/18 11:41,Moschou,F,F,PD,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533062485,7/31/18 11:41,Moschou,F,F,PD,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533069772,7/31/18 13:42,Mutel,F,M,43,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533069798,7/31/18 13:43,Mutel,F,M,43,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533069867,7/31/18 13:44,Mutel,,,43,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533069871,7/31/18 13:44,Mutel,F,M,43,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533069874,7/31/18 13:44,Mutel,F,M,43,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532979590,7/30/18 12:39,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,,,,
1532979672,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:Q,M:C,,number 5 repeated the first or second question ;,,,,,,,,,,,
1532979674,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;,,,,,,,,,,,
1532979675,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,
1532979676,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;,,,,,,,,,,,
1532979682,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:C,M:Q,M:Q,, ;,,,,,,,,,,
1532979683,7/30/18 12:41,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:C,M:Q,M:Q,, ;,,,,,,,,,,,
1532981134,7/30/18 13:05,Newton,M,F,2,,,,,,M:Q,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,
