,,,Chair,Speaker,YSP,,,,,,,,,,,,,,,,,,,,,,,,
1533313667,8/3/18 9:27,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313669,8/3/18 9:27,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313670,8/3/18 9:27,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313674,8/3/18 9:27,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313684,8/3/18 9:28,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313688,8/3/18 9:28,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313696,8/3/18 9:28,Ngo,F,M,1,,,,,,M:Q,M:Q,,Female with question was ignored and talk finished.  ;,,,,,,,,,,,,,,,
1533313699,8/3/18 9:28,Ngo,F,M,1,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533313710,8/3/18 9:28,Ngo,F,M,1,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533068913,7/31/18 13:28,Nicholson,F,F,1,,,,,,F:Q,F:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,,
1533068919,7/31/18 13:28,Nicholson,F,F,1,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533068921,7/31/18 13:28,Nicholson,F,F,1,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533068923,7/31/18 13:28,Nicholson,F,F,1,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533068925,7/31/18 13:28,Nicholson,F,F,1,,,,,,F:Q,F:Q,,Talk starts 16:17 Talk ends 16:26 Q/A ends 16:28 First question from female chair ;,,,,,,,,,,,,,,,
1533068961,7/31/18 13:29,Nicholson,F,F,1,,,,,,F:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533069034,7/31/18 13:30,Nicholson,F,F,1,,,,,,F:Q,F:Q,,First question was from the session chair ;,,,,,,,,,,,,,,,
1533237265,8/2/18 12:14,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237269,8/2/18 12:14,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237270,8/2/18 12:14,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237275,8/2/18 12:14,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237278,8/2/18 12:14,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533237309,8/2/18 12:15,Nielsen,M,M,6,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1532975244,7/30/18 11:27,Orosz,M,M,22,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533215044,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,,4th question also had a follow up question but I did not record that as a separate question. ;,,,,,,,,,,,
1533215045,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,F:Q,F:Q,, ;,,,,,,,,,,,
1533215046,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,,First female question asker asked 2 questions.  ;,,,,,,,,,,,
1533215047,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,,4th questioner had a follow up question (which I've not explicitly included as another question) ;,,,,,,,,,,,
1533215063,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,
1533215068,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,
1533215088,8/2/18 6:04,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,
1533215529,8/2/18 6:12,Osten,M,F,16,,,,,,M:Q,M:Q,M:Q,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,
1533062594,7/31/18 11:43,Panja,M,M,0,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533062648,7/31/18 11:44,Panja,M,M,0,,,,,,F:Q,, ;,,,,,,,,,,,,,,,,
1533062711,7/31/18 11:45,Panja,M,M,0,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533062744,7/31/18 11:45,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,,
1533062749,7/31/18 11:45,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,,
1533062749,7/31/18 11:45,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,,
1533062752,7/31/18 11:45,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,,Talk starts 14:36 Talk ends 14:43 Q/A ends 14:45 ;,,,,,,,,,,,,,,
1533062752,7/31/18 11:45,Panja,M,M,0,,,,,,F:Q,F:Q,F:C,M:Q,,#2 and #3 same person, #4 was almost a comment too ;,,,,,,,,,,,,
1533062760,7/31/18 11:46,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,,,,
1533062765,7/31/18 11:46,Panja,M,M,0,,,,,,F:Q,F:Q,M:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,
1533062776,7/31/18 11:46,Panja,M,M,0,,,,,,M:Q,F:Q,M:Q,,Speaker is a student. Speaker interrupted the female question asker.  ;,,,,,,,,,,,,,,
1533062802,7/31/18 11:46,Panja,M,M,0,,,,,,F:Q,F:Q, ;,,,,,,,,,,,,,,,,
1533238555,8/2/18 12:35,Peck,M,F,,,,,,,M:Q,,,This was a 13 minute talk with 4 minutes for questions as part of the DKIST splinter at Cool Stars 20. ;,,,,,,,,,,,,,,,
1533223709,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,M:Q,M:Q,M:C,M:Q,,6th comment was interrupted by the session chair since it wasn't a question ;,,,,,,,,,,
1533223718,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:C,M:Q,M:C,, ;,,,,,,,,,,,
1533223720,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:C;M:Q,M:Q,M:C,M:Q,,#2 included selfpromotion, #4 was argumentative,  ;,,,,,,,,
1533223725,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223725,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,,Commenter wasn't selected by chair, but stood up and spoke. ;,,,,,,,,
1533223726,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:C,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223728,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223729,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223731,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223735,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,, ;,,,,,,,,,
1533223737,8/2/18 8:28,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,F:C,F:Q,M:Q,M:C,M:C,, ;,,,,,,,,
1533223742,8/2/18 8:29,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,,Chair cut off the comment halfway through. ;,,,,,,,,,
1533223745,8/2/18 8:29,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,M:Q,M:Q,M:C,M:Q,,egregious ;,,,,,,,,,,
1533223797,8/2/18 8:29,Poppenhaeger,M,F,7,,,,,,F:Q,M:Q,F:Q,F:Q,M:Q,M:Q,M:C,M:Q,,Comment was cut off by the session chair ;,,,,,,,,,
1533310952,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310954,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310957,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310957,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310957,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310957,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310959,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310960,8/3/18 8:42,Powell,,,0,,,,,,F:Q,M:Q,F:Q,,Talk starts 11:29 Talk ends 11:40 Q/A ends 11:42 ;,,,,,,,,,,,,,,
1533310969,8/3/18 8:42,Powell,,,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533310978,8/3/18 8:42,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533311057,8/3/18 8:44,Powell,F,F,0,,,,,,F:Q,M:Q,F:Q,, ;,,,,,,,,,,,,,,
1533304153,8/3/18 6:49,Punzi,M,F,1,,,,,,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304154,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304156,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304158,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304158,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304158,8/3/18 6:49,Punzi,,,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304160,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,,speaker solicited suggestions for interpretation so comments might be desirable ;,,,,,,,,,,,,,,
1533304166,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,,Male commentator is FirstName somoene? serial commenter! Second comment is response to FirstName's comment, not even the speaker ;,,,,,,,,,,,,,
1533304170,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,,LastName'd & LastName'd ;,,,,,,,,,,,,,,
1533304175,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,,Talk starts 09:36 Talk ends 09:46 Q/A ends 09:49 Male comments on female speaker, as usual ;)  ;,,,,,,,,,,,,,
1533304180,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304194,8/3/18 6:49,Punzi,M,F,1,,,,,,F:Q,M:C,F:Q,, ;,,,,,,,,,,,,,,
1533304255,8/3/18 6:50,Punzi,,,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533304297,8/3/18 6:51,Punzi,M,F,1,,,,,,F:Q,M:C,M:C,, ;,,,,,,,,,,,,,,
1533064717,7/31/18 12:18,Quiroga-Nunez,F,M,0,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533064726,7/31/18 12:18,Quiroga-Nunez,F,M,0,,,,,,M:Q,M:C,, ;,,,,,,,,,,,,,,,
1533064743,7/31/18 12:19,Quiroga-Nunez,F,M,0,,,,,,M:Q,M:C,, ;,,,,,,,,,,,,,,,
1533064743,7/31/18 12:19,Quiroga-Nunez,F,M,0,,,,,,M:Q,M:C,,Comment turned in to a useful back and forth with speaker ;,,,,,,,,,,,,,,,
1533071864,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,,Talk starts 17:07 Talk ends 17:15 Q/A ends 17:17 ;,,,,,,,,,,,,,,,
1533071864,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071865,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071870,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071871,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071873,7/31/18 14:17,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071886,7/31/18 14:18,Rackham,F,M,0,,,,,,F:Q,M:Q,,Know Thy Starspot Splinter ;,,,,,,,,,,,,,,,
1533071889,7/31/18 14:18,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533071897,7/31/18 14:18,Rackham,F,M,0,,,,,,F:Q,M:Q,, ;,,,,,,,,,,,,,,,
1532978595,7/30/18 12:23,Raetz,M,,6,,,,,,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1532978600,7/30/18 12:23,Raetz,M,F,6,,,,,,M:Q,M:Q,M:C,,Questions were already answered in the talk ;,,,,,,,,,,,,,,
1532978600,7/30/18 12:23,Raetz,M,F,6,,,,,,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1532978601,7/30/18 12:23,Raetz,M,F,6,,,,,,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1532978603,7/30/18 12:23,Raetz,M,F,6,,,,,,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1532978606,7/30/18 12:23,Raetz,M,F,6,,,,,,?:Q, M:Q,M:C,,I forgot the first quesitoner's gender ;,,,,,,,,,,,,,,
1532978609,7/30/18 12:23,Raetz,M,F,6,,,,,,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1532978615,7/30/18 12:23,Raetz,M,F,6,,,,,,F:Q,M:Q,M:C,, ;,,,,,,,,,,,,,,
1533235439,8/2/18 11:43,Reinhold,M,M,5,,,,,,??, M:Q,M:C,M:C,,missed 1st Q again. #4 was talking to #3 ;,,,,,,,,,,,,,
1533235446,8/2/18 11:44,Reinhold,M,M,5,,,,,,M:Q,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,
1533235448,8/2/18 11:44,Reinhold,M,M,5,,,,,,M:Q,M:Q,M:Q,M:C,, ;,,,,,,,,,,,,,
1533235454,8/2/18 11:44,Reinhold,M,M,5,,,,,,M:Q,M:Q,M:C,M:C,, ;,,,,,,,,,,,,,
1533236582,8/2/18 12:03,Reiter,M,F,3,,,,,,M:C,,, About Virial parameters: it is complicated. What is important is the substructure., ;,,,,,,,,,,,,,,
1533236585,8/2/18 12:03,Reiter,M,F,3,,,,,,M:C,, ;,,,,,,,,,,,,,,,,
1533236586,8/2/18 12:03,Reiter,M,F,3,,,,,,M:C,M:C,,First person started with “ I have a couple of comments” ;,,,,,,,,,,,,,,,
1533236589,8/2/18 12:03,Reiter,M,F,3,,,,,,M:C,M:C,, ;,,,,,,,,,,,,,,,
1533236590,8/2/18 12:03,Reiter,M,F,3,,,,,,M:C,, ;,,,,,,,,,,,,,,,,
1533236648,8/2/18 12:04,Reiter,M,F,3,,,,,,M:C,, ;,,,,,,,,,,,,,,,,
1533236669,8/2/18 12:04,Reiter,M,F,3,,,,,,M:C,, ;,,,,,,,,,,,,,,,,
1532977066,7/30/18 11:57,Reyle,M,F,20,,,,,,F:Q,M:C,F:Q,M:Q,,Talk starts 14:42 Talk ends 14:54 Q/A ends 14:57 ;,,,,,,,,,,,,,
1532977084,7/30/18 11:58,Reyle,M,F,20,,,,,,F:Q,M:C,F:Q,M:Q,, ;,,,,,,,,,,,,,
1532977721,7/30/18 12:08,Reyle,,,20,,,,,,F:Q,M:C,F:Q,M:Q,, ;,,,,,,,,,,,,,
1532912195,7/29/18 17:56,Ricker,M,M,,,,,,,F:Q,F:Q,M:C,M:Q,M:Q,, ;,,,,,,,,,,,,
1533243221,8/2/18 13:53,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243224,8/2/18 13:53,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243228,8/2/18 13:53,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243228,8/2/18 13:53,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243303,8/2/18 13:55,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,F:Q,, ;,,,,,,,,,,,,,,
1533243303,8/2/18 13:55,Roccatagliata,M,F,8,,,,,,M:Q,F:Q,, ;,,,,,,,,,,,,,,,
1533068154,7/31/18 13:15,Rodriguez,F,M,2,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533068166,7/31/18 13:16,Rodriguez,F,M,2,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533068217,7/31/18 13:16,Rodriguez,F,M,2,,,,,,M:Q,, ;,,,,,,,,,,,,,,,,
1533068247,7/31/18 13:17,Rodriguez,F,M,2,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533068255,7/31/18 13:17,Rodriguez,F,M,2,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533068310,7/31/18 13:18,Rodriguez,F,M,2,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533068313,7/31/18 13:18,Rodriguez,F,M,2,,,,,,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533053321,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533053322,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533053322,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533053323,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:Q,M:Q,F:Q,F:Q,M:Q,,Second question author also gave a long comment.  ;,,,,,,,,,,,
1533053325,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:C,F:Q,M:Q,, ;,,,,,,,,,,,
1533053333,7/31/18 9:08,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,,Talk starts 11:50 Talk ends 12:01 Q/A ends 12:08 ;,,,,,,,,,,,
1533053344,7/31/18 9:09,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533053360,7/31/18 9:09,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533053366,7/31/18 9:09,Roettenbacher,,,2,,,,,,M:Q,M:Q,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533054065,7/31/18 9:21,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533054190,7/31/18 9:23,Roettenbacher,M,F,2,,,,,,M:Q,M:C,M:Q,F:Q,F:Q,M:Q,, ;,,,,,,,,,,,
1533137227,8/1/18 8:27,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137313,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137318,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,,3rd question by chair. ;,,,,,,,,,,,,,,
1533137319,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,,Multiple qs and cs from the first questioners ;,,,,,,,,,,,,,,
1533137319,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137320,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,,Talk starts 10:57 Talk ends 11:23 Q/A ends 11:28 ;,,,,,,,,,,,,,,,
1533137321,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,,Third question was from the chair.  ;,,,,,,,,,,,,,,
1533137335,8/1/18 8:28,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137342,8/1/18 8:29,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137417,8/1/18 8:30,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1533137464,8/1/18 8:31,Schiavon,M,M,SR,,,,,,F:Q,M:Q,,I got distracted after the second question but there were definitely more questions ;,,,,,,,,,,,,,,,
1533137731,8/1/18 8:35,Schiavon,M,M,SR,,,,,,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532982102,7/30/18 13:21,Schmitt,M,M,SR,,,,,,M:C,M:Q,M:Q,, ;,,,,,,,,,,,,,,
1532982106,7/30/18 13:21,Schmitt,M,M,SR,,,,,,M:C,M:C,M:C,M:Q,,First, the chair commented, first questioner asked two qs at once,  ;,,,,,,,,,,
1532982108,7/30/18 13:21,Schmitt,M,M,SR,,,,,,M:C,M:Q,M:Q,,First male comment was from the chair before questions were taken from audience. ;,,,,,,,,,,,,,,
1532982114,7/30/18 13:21,Schmitt,M,M,SR,,,,,,M:Q,M:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,
1532982147,7/30/18 13:22,Schmitt,M,M,SR,,,,,,M:C,M:Q,,This speaker was snitty to the previous speaker over a minor terminology point - he made a mean comment to her after her talk too. First comment by chair. ;,,,,,,,,,,,,,,,
1532982164,7/30/18 13:22,Schmitt,M,M,SR,,,,,,M:Q,M:Q,, ;,,,,,,,,,,,,,,,
1533303297,8/3/18 6:34,Scholz,M,M,,,,,,,M:Q,F:Q,M:Q,M:Q,, ;,,,,,,,,,,,,,
