1438635054,2015-08-03 13:50:54,FM15.1.01,M,M,, ;
1438635826,2015-08-03 14:03:46,S315.1.01,M,F,MMMF, ;
1438636784,2015-08-03 14:19:44,FM15.1.02,M,F,MFM, ;
1438637814,2015-08-03 14:36:54,S315.1.02,M,M,MMMF, ;
1438638060,2015-08-03 14:41:00,FM8.1.01,F,M,MMM, ;
1438638084,2015-08-03 14:41:24,FM8.1.01,F,M,MMM, ;
1438638174,2015-08-03 14:42:54,S315.1.03,M,M,MMM, ;
1438638397,2015-08-03 14:46:37,FM8.1.01,F,M,MMM, ;
1438638708,2015-08-03 14:51:48,FM15.1.03,M,F,MMM, ;
1438639192,2015-08-03 14:59:52,S315.1.04,M,F,MMMM,3rd "questioner" just a response to 2nd who was sitting next to him ;
1438639711,2015-08-03 15:08:31,FM15.1.04,M,F,M, ;
1438640872,2015-08-03 15:27:52,FM15.1.05,M,F,M, ;
1438640940,2015-08-03 15:29:00,S315.1.05,M,F,MM, ;
1438640968,2015-08-03 15:29:28,FM8.1.02,F,M,FMF,last question was from chair ;
1438641708,2015-08-03 15:41:48,S315.1.06,M,F,MFFM, ;
1438641748,2015-08-03 15:42:28,FM15.1.06,M,M,MM, ;
1438648268,2015-08-03 17:31:08,FM15.2.01,M,M,MM, ;
1438648452,2015-08-03 17:34:12,FM22.2.01,M,M,M M, ;
1438648504,2015-08-03 17:35:04,FM8.2.01,M,M,FMM, ;
1438648525,2015-08-03 17:35:25,FM8.2.01,M,M,FMM, ;
1438648591,2015-08-03 17:36:31,FM8.2.01,M,M,FMM, ;
1438649006,2015-08-03 17:43:26,FM22.2.02,M,M,F F M, ;
1438649372,2015-08-03 17:49:32,S315.2.02,F,F,MMMM, ;
1438649688,2015-08-03 17:54:48,FM8.2.02,M,M,MMM, ;
1438649724,2015-08-03 17:55:24,FM8.2.02,M,M,MMM, ;
1438649750,2015-08-03 17:55:50,FM15.2.02,M,M,MF, ;
1438649759,2015-08-03 17:55:59,FM8.1.02,F,M,FMF,last question from chair ;
1438650128,2015-08-03 18:02:08,FM22.2.03,M,M,F, ;
1438650326,2015-08-03 18:05:26,S315.2.03,F,M,MF, ;
1438650632,2015-08-03 18:10:32,FM15.2.03,M,F,M, ;
1438651022,2015-08-03 18:17:02,FM22.2.04,M,M,M M F F, ;
1438651055,2015-08-03 18:17:35,FM8.2.03,M,M,MM, ;
1438651189,2015-08-03 18:19:49,S315.2.04,F,M,MM, ;
1438651920,2015-08-03 18:32:00,FM15.2.04,M,M,FMMMF, ;
1438652279,2015-08-03 18:37:59,S315.2.05,F,M,M, ;
1438652648,2015-08-03 18:44:08,FM8.2.04,M,M,MF, ;
1438652652,2015-08-03 18:44:12,FM8.2.04,M,M,MF, ;
1438653507,2015-08-03 18:58:27,FM8.2.05,M,M,MMMFM,This was a spur-of-the-moment special panel session with the session speakers.  ;
1438721829,2015-08-04 13:57:09,S315.3.01,M,M,FMM,Last questioner was just the chair ;
1438722095,2015-08-04 14:01:35,S318.3.01,M,M,MMMMMM, ;
1438722366,2015-08-04 14:06:06,FM8.3.01,F,M,MFF,second question was from chair ;
1438722886,2015-08-04 14:14:46,S315.3.02,M,M,MMM, ;
1438724202,2015-08-04 14:36:42,FM8.3.02,F,F,MMFM,fifth question (M), but we had to move on ;
1438724651,2015-08-04 14:44:11,FM12.3.03,M,F,FMMM,Third questioner was chair. ;
1438725217,2015-08-04 14:53:37,S318.3.03,M,M,MMMM,[Hope this isn't a duplicate; having connectivitiy problems]. Questioners are lining up, not being chosen by panel chair.   ;
1438725248,2015-08-04 14:54:08,S318.3.04,M,F,MM,Questioners are lining up, not being chosen by chair. ;
1438726107,2015-08-04 15:08:27,S318.3.05,M,M,MM, ;
1438726559,2015-08-04 15:15:59,FM12.3.04,M,M,FF, ;
1438726690,2015-08-04 15:18:10,FM8.3.03,F,M,FM, ;
1438727377,2015-08-04 15:29:37,S318.3.06,M,M,MM, ;
1438727714,2015-08-04 15:35:14,FM8.3.04,F,M,MM, ;
1438728262,2015-08-04 15:44:22,FM8.3.05,F,M,MFMM, ;
1438734526,2015-08-04 17:28:46,S315.4.01,M,M,MMFMM,Everyone who raised their hand was called on.   ;
1438734900,2015-08-04 17:35:00,FM8.4.01,F,F,FMM,Last question turned into larger discussion (2 M, 2 F) ;
1438736039,2015-08-04 17:53:59,S315.4.02,M,F,MMM,Everyone who raised hand called upon.  ;
1438736116,2015-08-04 17:55:16,FM8.4.02,F,M,FM, ;
1438736952,2015-08-04 18:09:12,S315.4.03,M,F,F, ;
1438737389,2015-08-04 18:16:29,FM8.4.03,F,F,M, ;
1438738139,2015-08-04 18:28:59,S315.4.04,M,F,MMM, ;
1438738300,2015-08-04 18:31:40,FM8.4.04,F,F,M, ;
1438762276,2015-08-05 01:11:16,FM8.4.05,F,M,MM, ;
1438802020,2015-08-05 12:13:40,Stephanie Walch,F,F,MMMMMM,Plenary in very large hall. All questions also from front right.  ;
1438802698,2015-08-05 12:24:58,S315.5,F,F,F M M M M, ;
1438804065,2015-08-05 12:47:45,S315.5.02,F,M,M M M, ;
1438804674,2015-08-05 12:57:54,Adam Leroy (plenary),F,M,MMM,Speaker ran over so questions cut short. ;
1438807813,2015-08-05 13:50:13,Hakim Atek, FM22.5.01,F,M,MM, ;
1438807815,2015-08-05 13:50:15,FM22.5.01,F,M,M M, ;
1438808274,2015-08-05 13:57:54,FM13.1.01,M,M,FM, ;
1438808577,2015-08-05 14:02:57,Jocelyn Bell,M,F,FFMM, ;
1438808802,2015-08-05 14:06:42,FM8.5.01,M,M,MMM, ;
1438809213,2015-08-05 14:13:33,FM22.5.02,F,M,F F M M, ;
1438809404,2015-08-05 14:16:44,FM13.1.02,M,M,MMM, ;
1438810474,2015-08-05 14:34:34,FM22.5.03,F,M,M M, ;
1438810589,2015-08-05 14:36:29,FM8.5.02,M,F,MM,more questions, but had to move on ;
1438810629,2015-08-05 14:37:09,FM13.1.03,M,M,MM, ;
1438811664,2015-08-05 14:54:24,FM22.5.04,F,M,M M, ;
1438812094,2015-08-05 15:01:34,FM13.1.04,M,M,MF,last Q asked by chair ;
1438812923,2015-08-05 15:15:23,FM22.5.05,F,F,M F, ;
1438813656,2015-08-05 15:27:36,FM8.5.05,M,F,MMM, ;
1438813685,2015-08-05 15:28:05,FM13.1.05,M,F,MMMMFM, ;
1438813859,2015-08-05 15:30:59,FM22.5.04,F,M,MM, ;
1438813940,2015-08-05 15:32:20,FM22.5.06,F,M,M, ;
1438813948,2015-08-05 15:32:28,FM22.5.06,F,M,M , ;
1438814545,2015-08-05 15:42:25,FM8.5.06,M,F,MMF, ;
1438814673,2015-08-05 15:44:33,FM8.5.06,M,F,MMFM, ;
1438814685,2015-08-05 15:44:45,FM13.1.06,M,M,M, ;
1438819812,2015-08-05 17:10:12,FM16.5,M,M,MMMMMMMMMMMMMMFF, ;
1438820230,2015-08-05 17:17:10,FM22.6.01,M,M,MF, ;
1438821161,2015-08-05 17:32:41,FM13.2.01,M,F,MMM, ;
1438821179,2015-08-05 17:32:59,FM3.2.01,F,F,MMMMF, ;
1438821256,2015-08-05 17:34:16,FM22.6.02,M,M,MM, ;
1438822173,2015-08-05 17:49:33,FM22.6.03,M,M,FM, ;
1438822231,2015-08-05 17:50:31,FM13.2.02,M,M,MMMM, ;
1438822736,2015-08-05 17:58:56,FM16.6.01,M,M,MMMM,17/55 audience members apear female  ;
1438822753,2015-08-05 17:59:13,FM16.6.02,M,M,MMMF,17/55 audience members apear female  ;
1438822816,2015-08-05 18:00:16,FM3.2.02,F,F,MFFF, ;
1438823072,2015-08-05 18:04:32,FM13.2.03,M,F,MMMM, ;
1438823270,2015-08-05 18:07:50,FM22.6.04,M,M,M, ;
1438823820,2015-08-05 18:17:00,FM13.2.04,M,M,MMM, ;
1438824104,2015-08-05 18:21:44,FM16.6.03,M,M,MMM,About 17/55 audience members appear female  ;
1438824220,2015-08-05 18:23:40,S315.6.03,M,M,MMM, ;
1438824316,2015-08-05 18:25:16,FM22.6.06,M,M,MMF, ;
1438824548,2015-08-05 18:29:08,FM13.2.05,M,F,FMMM, ;
1438825055,2015-08-05 18:37:35,FM16.6.04,M,F,MMM,About 17/55 audience members appear female  ;
1438825344,2015-08-05 18:42:24,FM13.2.06,M,M,MMF, ;
1438825423,2015-08-05 18:43:43,S315.6.04,M,F,MMM, ;
1438825758,2015-08-05 18:49:18,FM13.2.07,M,M,MM, ;
1438827673,2015-08-05 19:21:13,FM22.7.01,M,M,F,About 17/60 attendees appear female ;
1438828139,2015-08-05 19:28:59,FM6.3.01,F,F,MFM, ;
1438828503,2015-08-05 19:35:03,FM22.7.03,M,F,M, ;
1438828512,2015-08-05 19:35:12,FM22.7.02,M,F,M,About 17/60 attendees appear female ;
1438828944,2015-08-05 19:42:24,FM8.7.01,M,F,MMM, ;
1438829803,2015-08-05 19:56:43,FM22.7.04,M,M,MMF,About 17/60 attendees appear female ;
1438829812,2015-08-05 19:56:52,FM6.3.02,F,M,MMF, ;
1438829941,2015-08-05 19:59:01,FM22.7.04,M,M,MM, ;
1438830331,2015-08-05 20:05:31,FM8.7.02,M,M,FMM, ;
1438831019,2015-08-05 20:16:59,FM6.3.03,F,M,MM, ;
1438831033,2015-08-05 20:17:13,FM22.7.05,M,M,FF,About 17/60 attendees appear female ;
1438831043,2015-08-05 20:17:23,FM22.7.05,M,M,F, ;
1438832077,2015-08-05 20:34:37,FM6.3.04,F,M,FM, ;
1438832134,2015-08-05 20:35:34,FM22.7.06,M,M,MF,About 17/60 attendees appear female ;
1438832169,2015-08-05 20:36:09,FM22.7.06,M,M,MF, ;
1438833224,2015-08-05 20:53:44,FM22.7.07,M,M,, ;
1438887392,2015-08-06 11:56:32,S318.9.01,F,M,MM, ;
1438887809,2015-08-06 12:03:29,FM13.4.01,F,M,MMM, ;
1438888353,2015-08-06 12:12:33,Suzanne Madden, IAUS315,F,F,MM, ;
1438888970,2015-08-06 12:22:50,S315.9.02,F,M,MM, ;
1438889019,2015-08-06 12:23:39,FM13.4.02,F,M,MMM, ;
1438889587,2015-08-06 12:33:07,FM6.4.02,M,M,MM, ;
1438889917,2015-08-06 12:38:37,FM13.4.03,F,F,M,talk over time ;
1438890752,2015-08-06 12:52:32,FM6.4.03,M,M,MMMMF, ;
1438891696,2015-08-06 13:08:16,FM6.4.04,M,M,MF, ;
1438891743,2015-08-06 13:09:03,318.9.04,F,M,M, ;
1438893685,2015-08-06 13:41:25,Martin Bureau, IAUS315,F,M,F, ;
1438894076,2015-08-06 13:47:56,Joao Alves, IAUS315,M,M,MM, ;
1438895152,2015-08-06 14:05:52,Enrique Vazquez-Semadeni, IAUS315,M,M,MMF, ;
1438896815,2015-08-06 14:33:35,Philip Hopkins, IAUS315,M,M,MMMF, ;
1438898496,2015-08-06 15:01:36,Santiago Garcia-Burillo, IAUS315,M,M,FMF, ;
1438898920,2015-08-06 15:08:40,FM13.5.05,M,F,FMM, ;
1438899806,2015-08-06 15:23:26,FM13.5.06,M,M,MFM, ;
1438904138,2015-08-06 16:35:38,FM13.5.07,M,M,M, ;
1438907153,2015-08-06 17:25:53,FM6.6.01,F,M,MF,Chair asked second question ;
1438917049,2015-08-06 20:10:49,FM13.7.03,M,F,MM, ;
1438917073,2015-08-06 20:11:13,FM13.6.02,M,M,MM, ;
1438981350,2015-08-07 14:02:30,Phil Hopkins, DJ.1.01,F,M,MM, ;
1438982560,2015-08-07 14:22:40,DJ.1.02,F,M,M, ;
1438983082,2015-08-07 14:31:22,DC1.01.1,F,F,M, ;
1438983103,2015-08-07 14:31:43,DC1.01.2,F,M,FMF, ;
1438983311,2015-08-07 14:35:11,DJ.1.03,F,M,M, ;
1438983798,2015-08-07 14:43:18,DC.1.04,F,M,M, ;
1438985111,2015-08-07 15:05:11,DJ.1.04,F,M,M, ;
1438992955,2015-08-07 17:15:55,DC.2.01,M,M,MM, ;
1438993423,2015-08-07 17:23:43,DC.2.02,M,M,M, ;
1438994001,2015-08-07 17:33:21,DC.2.03,M,M,F, ;
1438994132,2015-08-07 17:35:32,DJ.2.01,M,F,MFFM, ;
1438997238,2015-08-07 18:27:18,DJ.2.04,M,F,M, ;
1439007035,2015-08-07 21:10:35,,,,,I filled out many of these during the week, but also wanted to comment that having a binary gender selection is not inclusive to all. ;
1439234051,2015-08-10 12:14:11,Susanne Aalto, Division J,F,F,FMF, ;
1439234543,2015-08-10 12:22:23,Onishi, Division J meeting,F,F,MFF, ;
1439234578,2015-08-10 12:22:58,DG.5.02,F,M,MM, ;
1439235269,2015-08-10 12:34:29,DC.5.04,M,M,F, ;
1439236033,2015-08-10 12:47:13,Christine Wilson, Division J meeting,F,F,FM, ;
1439236144,2015-08-10 12:49:04,DC5.05,M,M,MFM, ;
1439240064,2015-08-10 13:54:24,DG.6.01,F,M,F,Q was panel chair. ;
1439240982,2015-08-10 14:09:42,DJ.6.03, E. Schinnerer,M,F,FMF, ;
1439241020,2015-08-10 14:10:20,DG.6.02,F,M,F,First question by chair (the legendary Virginia Trimble.)  ;
1439241735,2015-08-10 14:22:15,DJ.6.02 Menéndez-Delmestre,M,F,MMMM, ;
1439253331,2015-08-10 17:35:31,DG.7.01,F,F,FFM, ;
1439254789,2015-08-10 17:59:49,DG.7.02,F,F,M, ;
1439327015,2015-08-11 14:03:35,S320.2.01,M,F,MMFM, ;
1439327022,2015-08-11 14:03:42,S320.2.01,M,F,MMFM, ;
1439328198,2015-08-11 14:23:18,S320.2.04,M,M,MMM,Program order was changed. talks 2,3 didn't happen.   ;
1439328818,2015-08-11 14:33:38,S. Finkelstein, S319,M,M,MMFM, ;
1439328992,2015-08-11 14:36:32,R. Bouwens, S319,M,M,FM, ;
1439329310,2015-08-11 14:41:50,S320.2.05,M,M,M, ;
1439330339,2015-08-11 14:58:59,S320.2.06,M,M,MFF, ;
1439330342,2015-08-11 14:59:02,S320.2.06,M,M,MF, ;
1439330907,2015-08-11 15:08:27,I. Labbé, S319,M,M,FM, ;
1439330983,2015-08-11 15:09:43,A. Bunker, S319,M,M,M, ;
1439331220,2015-08-11 15:13:40,S320.2.07,M,M,MMM, ;
1439331249,2015-08-11 15:14:09,S320.2.07,M,M,MM, ;
1439331669,2015-08-11 15:21:09,K. Schmidt, S319,M,M,, ;
1439332274,2015-08-11 15:31:14,S320.2.08,M,M,MM,Audience member (M) answered 1st question (with mike!) so maybe another M should be added.   ;
1439339385,2015-08-11 17:29:45,S320.3.01,M,M,MMM, ;
1439339389,2015-08-11 17:29:49,S320.3.01,M,M,MMM, ;
1439340173,2015-08-11 17:42:53,S320.3.02,M,F,M, ;
1439340275,2015-08-11 17:44:35,R. Livermore, S319,F,M,MM, ;
1439341094,2015-08-11 17:58:14,S320.3.03,M,M,FF, ;
1439346383,2015-08-11 19:26:23,S320.4.01,M,M,M, ;
1439347635,2015-08-11 19:47:15,S320.4.02,M,F,MFM, ;
1439348221,2015-08-11 19:57:01,S320.4.03,M,M,FF, ;
1439409549,2015-08-12 12:59:09,S319 Plenary,M,M,FMMMM, ;
1439409557,2015-08-12 12:59:17,Genzel, IAUS319 Plenary,M,M,FMMMM, ;
1439412856,2015-08-12 13:54:16,S320.5.01,M,F,FF, ;
1439412900,2015-08-12 13:55:00,S320.5.01,M,F,FF, ;
1439413864,2015-08-12 14:11:04,S320.5.02,M,M,MMM, ;
1439413931,2015-08-12 14:12:11,J. Devriendt,F,M,FM, ;
1439414704,2015-08-12 14:25:04,S320.5.03,M,F,M, ;
1439414794,2015-08-12 14:26:34,O. Le Fevre, IAUS319,F,M,MM, ;
1439415584,2015-08-12 14:39:44,S320.5.04,M,M,MM, ;
1439417245,2015-08-12 15:07:25,S320.5.06,M,M,FM, ;
1439418968,2015-08-12 15:36:08,S320.5.08,M,F,F, ;
1439425812,2015-08-12 17:30:12,S320.6.01,M,M,MMM, ;
1439491874,2015-08-13 11:51:14,S320.8.01,M,M,MFM, ;
1439493130,2015-08-13 12:12:10,S320.8.02,M,M,MMF, ;
1439495180,2015-08-13 12:46:20,S320.8.03,M,M,MF, ;
1439495221,2015-08-13 12:47:01,S320.8.03,M,M,MF, ;
1439495252,2015-08-13 12:47:32,S320.8.04,M,M,MFM, ;
1439499054,2015-08-13 13:50:54,S320.8.05,M,M,MM, ;
1439524275,2015-08-13 20:51:15,FM20.1,F,M,F1 M4, ;
1439578321,2015-08-14 11:52:01,S320.12.01,M,M,M, ;
1439579712,2015-08-14 12:15:12,S320.11.01,M,M,M,Earlier entry for S320.12.01 with same stats was mistake, should have been this one S312.11.01. ;
1439580304,2015-08-14 12:25:04,S320.11.02,M,M,MM, ;
1439580395,2015-08-14 12:26:35,S320.11.03,M,M,MM, ;
1439581481,2015-08-14 12:44:41,S320.11.04,M,F,M, ;
1439582109,2015-08-14 12:55:09,S320.11.05,M,M,MMM, ;
1439582739,2015-08-14 13:05:39,S320.11.06,M,F,, ;
1439585596,2015-08-14 13:53:16,S320.12.01,M,M,MMM, ;
1439586464,2015-08-14 14:07:44,S320.12.02,M,M,M, ;
1439587592,2015-08-14 14:26:32,S320.12.03,M,M,MMM, ;
1439588565,2015-08-14 14:42:45,S320.12.04,M,F,M, ;
1439589820,2015-08-14 15:03:40,S320.12.05,M,F,M, ;
1439590500,2015-08-14 15:15:00,S320.12.06,M,M,MM, ;
1439591164,2015-08-14 15:26:04,S320.12.07,M,M,MF, ;
